time;latitude;longitude;velocity
2025-08-27T11:59:29.422Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:34.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:39.417Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:44.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:49.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:54.417Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:59.427Z;46.7405844;9.4042934;0.0
2025-08-27T12:00:04.424Z;46.7405844;9.4042934;0.0
2025-08-27T12:00:09.412Z;46.7405844;9.4042934;0.0
2025-08-27T12:00:14.427Z;46.7405873;9.4042704;0.15
2025-08-27T12:00:19.409Z;46.7404672;9.4041318;2.78
2025-08-27T12:00:24.425Z;46.740246;9.4038088;6.36
2025-08-27T12:00:29.412Z;46.7398778;9.4036259;8.35
2025-08-27T12:00:34.410Z;46.7394859;9.4036257;9.04
2025-08-27T12:00:39.424Z;46.7391585;9.403908;8.64
2025-08-27T12:00:44.422Z;46.738788;9.4040329;8.11
2025-08-27T12:00:49.421Z;46.7382933;9.403892;10.68
2025-08-27T12:00:54.422Z;46.7376991;9.403769;13.56
2025-08-27T12:00:59.414Z;46.737103;9.4040782;14.29
2025-08-27T12:01:04.415Z;46.7365317;9.4043763;13.47
2025-08-27T12:01:09.412Z;46.7360862;9.4046088;11.44
2025-08-27T12:01:14.415Z;46.735641;9.4046044;9.73
2025-08-27T12:01:19.413Z;46.7352612;9.404408;9.38
2025-08-27T12:01:24.415Z;46.7349661;9.4042803;7.2
2025-08-27T12:01:29.412Z;46.7347117;9.4042006;6.14
2025-08-27T12:01:34.411Z;46.7344266;9.4041038;6.19
2025-08-27T12:01:39.419Z;46.7341087;9.4037246;8.96
2025-08-27T12:01:44.412Z;46.7337446;9.403611;8.96
2025-08-27T12:01:49.417Z;46.733309;9.4038658;9.74
2025-08-27T12:01:54.408Z;46.7328319;9.4041368;11.5
2025-08-27T12:01:59.424Z;46.7323707;9.4040889;10.82
2025-08-27T12:02:04.426Z;46.7319272;9.4038024;10.74
2025-08-27T12:02:09.415Z;46.7315309;9.4034962;10.46
2025-08-27T12:02:14.419Z;46.731255;9.4032995;7.53
2025-08-27T12:02:19.422Z;46.7310177;9.4035742;6.67
2025-08-27T12:02:29.414Z;46.7304004;9.4041073;8.73
2025-08-27T12:02:34.409Z;46.729939;9.4042355;11.18
2025-08-27T12:02:39.415Z;46.7297557;9.4041335;6.86
2025-08-27T12:02:44.414Z;46.7299347;9.403912;4.7
2025-08-27T12:02:49.413Z;46.7300936;9.4034558;7.37
2025-08-27T12:02:54.423Z;46.7302218;9.4029271;9.15
2025-08-27T12:02:59.419Z;46.7301062;9.4027128;6.09
2025-08-27T12:03:04.413Z;46.7298699;9.4030586;6.33
2025-08-27T12:03:09.415Z;46.7294944;9.4033019;8.91
2025-08-27T12:03:14.420Z;46.72893;9.4033507;12.12
2025-08-27T12:03:19.422Z;46.7283628;9.4035015;13.55
2025-08-27T12:03:24.413Z;46.7279526;9.4038396;10.52
2025-08-27T12:03:29.422Z;46.7274402;9.4040775;12.17
2025-08-27T12:03:34.408Z;46.7270079;9.4042951;10.57
2025-08-27T12:03:39.412Z;46.726763;9.4044698;6.94
2025-08-27T12:03:44.413Z;46.7265994;9.4045658;4.05
2025-08-27T12:03:49.408Z;46.726401;9.4046656;3.99
2025-08-27T12:03:54.426Z;46.7259342;9.4046565;9.38
2025-08-27T12:03:59.415Z;46.7253817;9.4047567;12.39
2025-08-27T12:04:04.420Z;46.7249827;9.4047331;10.24
2025-08-27T12:04:09.423Z;46.7247155;9.4049177;6.24
2025-08-27T12:04:14.417Z;46.7243629;9.4052065;8.6
2025-08-27T12:04:19.411Z;46.7239498;9.4055029;10.35
2025-08-27T12:04:24.418Z;46.7234279;9.4056693;11.63
2025-08-27T12:04:29.410Z;46.7230261;9.4057735;10.35
2025-08-27T12:04:34.418Z;46.7227336;9.4056444;6.96
2025-08-27T12:04:39.412Z;46.722383;9.4056985;7.34
2025-08-27T12:04:44.425Z;46.7221032;9.4056976;6.95
2025-08-27T12:04:49.423Z;46.7220172;9.4057222;2.8
2025-08-27T12:04:54.410Z;46.722018;9.4057228;0.0
2025-08-27T12:04:59.425Z;46.722018;9.4057228;0.0
2025-08-27T12:05:00.428Z;46.722018;9.4057228;0.0
2025-08-27T12:05:04.415Z;46.7220182;9.4057228;0.0
2025-08-27T12:05:09.412Z;46.7220107;9.4058605;1.41
2025-08-27T12:05:14.407Z;46.7218922;9.4059291;2.93
2025-08-27T12:05:19.421Z;46.7216615;9.4059123;4.88
2025-08-27T12:05:24.414Z;46.7215199;9.4059546;3.99
2025-08-27T12:05:29.416Z;46.7215416;9.406071;3.03
2025-08-27T12:05:34.408Z;46.7218304;9.4060861;4.38
2025-08-27T12:05:39.420Z;46.7221823;9.4061687;7.62
2025-08-27T12:05:44.418Z;46.7225674;9.4061616;8.76
2025-08-27T12:05:49.422Z;46.7227987;9.4062839;6.39
2025-08-27T12:05:54.410Z;46.7226198;9.4064159;4.82
2025-08-27T12:05:59.415Z;46.7223167;9.406582;6.87
2025-08-27T12:06:04.420Z;46.7219945;9.4066473;7.85
2025-08-27T12:06:09.420Z;46.7217426;9.4067024;6.05
2025-08-27T12:06:14.421Z;46.7218837;9.4069331;4.71
2025-08-27T12:06:16.416Z;46.721974;9.4069984;5.27
2025-08-27T12:06:19.424Z;46.7221713;9.4070761;6.4
2025-08-27T12:06:24.426Z;46.7224244;9.4071408;6.48
2025-08-27T12:06:29.410Z;46.7224157;9.4073173;4.12
2025-08-27T12:06:34.415Z;46.7221692;9.4073659;5.25
2025-08-27T12:06:39.420Z;46.721874;9.4075399;7.49
2025-08-27T12:06:44.415Z;46.721568;9.4077277;7.5
2025-08-27T12:06:49.414Z;46.7213229;9.4079966;6.41
2025-08-27T12:06:50.413Z;46.7212882;9.408039;6.43
2025-08-27T12:06:54.411Z;46.7210636;9.4082839;7.16
2025-08-27T12:06:59.424Z;46.7208091;9.4085769;7.37
2025-08-27T12:07:04.417Z;46.7205544;9.4087281;6.33
2025-08-27T12:07:09.422Z;46.7203375;9.408926;5.82
2025-08-27T12:07:14.420Z;46.7201354;9.4089713;4.86
2025-08-27T12:07:19.408Z;46.7201958;9.4092448;4.37
2025-08-27T12:07:29.415Z;46.7204718;9.4098626;5.66
2025-08-27T12:07:34.416Z;46.7203194;9.4100169;4.01
2025-08-27T12:07:39.421Z;46.7200752;9.4099791;5.69
2025-08-27T12:07:44.414Z;46.7199026;9.4102468;5.43
2025-08-27T12:07:49.418Z;46.7197486;9.4104773;5.28
2025-08-27T12:07:54.410Z;46.7199373;9.4107259;4.83
2025-08-27T12:07:59.423Z;46.7202811;9.4109265;7.92
2025-08-27T12:08:04.411Z;46.7206443;9.411183;9.0
2025-08-27T12:08:09.411Z;46.7210645;9.4112166;9.56
2025-08-27T12:08:14.410Z;46.7215115;9.4111886;10.19
2025-08-27T12:08:19.415Z;46.7218147;9.4109348;8.39
2025-08-27T12:08:24.426Z;46.7218616;9.4111214;4.45
2025-08-27T12:08:29.409Z;46.7215863;9.4113647;5.9
2025-08-27T12:08:34.421Z;46.7210931;9.4118204;11.81
2025-08-27T12:08:39.426Z;46.7204577;9.4122242;15.59
2025-08-27T12:08:44.411Z;46.7196765;9.4125546;17.14
2025-08-27T12:08:49.409Z;46.7188875;9.4127693;18.5
2025-08-27T12:08:54.414Z;46.7179525;9.4127812;19.83
2025-08-27T12:08:59.411Z;46.7170978;9.4125853;20.11
2025-08-27T12:09:04.420Z;46.716354;9.4123511;17.57
2025-08-27T12:09:09.415Z;46.7157616;9.4123555;13.9
2025-08-27T12:09:14.411Z;46.7156214;9.4130267;11.62
2025-08-27T12:09:19.420Z;46.7160468;9.4136909;13.51
2025-08-27T12:09:20.416Z;46.7161592;9.4138433;14.29
2025-08-27T12:09:24.417Z;46.7166165;9.414468;16.84
2025-08-27T12:09:29.415Z;46.7171862;9.4151287;17.14
2025-08-27T12:09:34.412Z;46.7178724;9.4155143;16.22
2025-08-27T12:09:39.417Z;46.718502;9.4160002;16.02
2025-08-27T12:09:44.411Z;46.7192615;9.4159462;16.75
2025-08-27T12:09:49.409Z;46.7200122;9.4161159;17.47
2025-08-27T12:09:54.424Z;46.7207874;9.4160956;17.0
2025-08-27T12:09:55.421Z;46.7209515;9.4160962;17.27
2025-08-27T12:09:59.420Z;46.7215943;9.4161457;18.24
2025-08-27T12:10:04.407Z;46.7222889;9.4164684;16.63
2025-08-27T12:10:09.414Z;46.7229199;9.4164725;14.75
2025-08-27T12:10:14.414Z;46.7234131;9.4165694;11.5
2025-08-27T12:10:19.407Z;46.7232775;9.4168288;6.85
2025-08-27T12:10:24.417Z;46.7227962;9.4167125;9.77
2025-08-27T12:10:29.426Z;46.7221892;9.4168967;13.82
2025-08-27T12:10:34.416Z;46.7215846;9.4174105;15.36
2025-08-27T12:10:39.423Z;46.7210343;9.4177706;14.11
2025-08-27T12:10:44.423Z;46.7205334;9.4178984;12.03
2025-08-27T12:10:49.417Z;46.7200305;9.4177216;10.88
2025-08-27T12:10:52.409Z;46.7197255;9.4176226;11.89
2025-08-27T12:10:54.413Z;46.7195342;9.4177078;11.62
2025-08-27T12:10:59.412Z;46.7191097;9.4179236;10.46
2025-08-27T12:11:04.411Z;46.7187827;9.4181166;8.6
2025-08-27T12:11:09.417Z;46.7186457;9.4181578;4.18
2025-08-27T12:11:14.427Z;46.7186505;9.4181662;0.34
2025-08-27T12:11:19.413Z;46.7187089;9.4181844;1.34
2025-08-27T12:11:24.417Z;46.7187334;9.418195;0.8
2025-08-27T12:11:29.424Z;46.7187439;9.4181154;0.93
2025-08-27T12:11:34.406Z;46.7190534;9.4179653;5.39
2025-08-27T12:11:39.426Z;46.719421;9.4177774;8.77
2025-08-27T12:11:44.412Z;46.7198179;9.417668;9.49
2025-08-27T12:11:49.419Z;46.7202394;9.4178474;9.48
2025-08-27T12:11:54.418Z;46.7206339;9.417917;9.67
2025-08-27T12:11:59.421Z;46.7207421;9.4180159;4.3
2025-08-27T12:12:04.411Z;46.7205006;9.418289;4.73
2025-08-27T12:12:09.412Z;46.7200674;9.418448;10.15
2025-08-27T12:12:14.411Z;46.7196987;9.4190182;11.77
2025-08-27T12:12:19.413Z;46.7193278;9.4196673;13.05
2025-08-27T12:12:29.408Z;46.7185011;9.4208413;12.78
2025-08-27T12:12:30.417Z;46.718386;9.4208871;12.66
2025-08-27T12:12:34.408Z;46.7179251;9.4210515;13.16
2025-08-27T12:12:39.412Z;46.7173862;9.4213464;13.2
2025-08-27T12:12:44.414Z;46.7170003;9.4214195;9.21
2025-08-27T12:12:49.418Z;46.716568;9.4214801;8.75
2025-08-27T12:12:54.411Z;46.7159569;9.4216054;13.29
2025-08-27T12:12:59.408Z;46.7153748;9.4215815;14.22
2025-08-27T12:13:04.409Z;46.7150045;9.4208976;13.31
2025-08-27T12:13:09.420Z;46.7146559;9.4203332;12.46
2025-08-27T12:13:14.408Z;46.7144093;9.4203044;7.35
2025-08-27T12:13:19.415Z;46.7146038;9.4206234;6.75
2025-08-27T12:13:24.425Z;46.7148007;9.4212581;10.59
2025-08-27T12:13:29.412Z;46.7148991;9.4220888;12.98
2025-08-27T12:13:34.425Z;46.7151263;9.4229909;14.55
2025-08-27T12:13:39.407Z;46.7150014;9.4238687;14.26
2025-08-27T12:13:44.417Z;46.7151861;9.4245679;12.09
2025-08-27T12:13:49.410Z;46.7157106;9.4246096;12.16
2025-08-27T12:13:54.415Z;46.7163379;9.424372;14.06
2025-08-27T12:13:59.409Z;46.7169738;9.4244292;14.83
2025-08-27T12:14:04.416Z;46.7176204;9.4243065;14.09
2025-08-27T12:14:09.409Z;46.7182133;9.4241701;14.04
2025-08-27T12:14:14.410Z;46.7188335;9.4241298;14.01
2025-08-27T12:14:19.422Z;46.719524;9.4239481;14.69
2025-08-27T12:14:34.409Z;46.720074;9.4238874;6.8
2025-08-27T12:14:39.418Z;46.7194946;9.4243067;12.75
2025-08-27T12:14:44.410Z;46.7188209;9.4249466;18.03
2025-08-27T12:14:49.415Z;46.718063;9.4256142;19.48
2025-08-27T12:14:54.415Z;46.7172464;9.4261097;20.22
2025-08-27T12:14:59.407Z;46.7165657;9.4266459;17.92
2025-08-27T12:15:04.409Z;46.7163347;9.4272373;11.81
2025-08-27T12:15:09.407Z;46.7162501;9.4273837;4.24
2025-08-27T12:15:14.425Z;46.7162419;9.4274047;0.06
2025-08-27T12:15:19.420Z;46.7162419;9.4274047;0.0
2025-08-27T12:15:24.412Z;46.7162419;9.4274047;0.0
2025-08-27T12:15:29.419Z;46.7162018;9.4275373;1.28
2025-08-27T12:15:34.414Z;46.7159057;9.4277217;6.15
2025-08-27T12:15:39.419Z;46.7154249;9.4278231;10.14
2025-08-27T12:15:40.415Z;46.715341;9.427859;10.77
2025-08-27T12:15:44.425Z;46.7148953;9.4280039;12.37
2025-08-27T12:15:49.408Z;46.71429;9.4279784;13.27
2025-08-27T12:15:54.407Z;46.7136565;9.4276598;14.94
2025-08-27T12:15:59.417Z;46.7130581;9.4273004;14.94
2025-08-27T12:16:04.422Z;46.7126159;9.4277032;12.71
2025-08-27T12:16:09.407Z;46.7122257;9.4283232;13.1
2025-08-27T12:16:14.416Z;46.7116134;9.4284199;14.22
2025-08-27T12:16:19.418Z;46.7113324;9.4284551;8.99
2025-08-27T12:16:24.422Z;46.7113222;9.4286057;2.82
2025-08-27T12:16:29.424Z;46.7113227;9.428604;0.01
2025-08-27T12:16:34.410Z;46.7114599;9.4286345;2.27
2025-08-27T12:16:39.414Z;46.7117609;9.4289241;7.51
2025-08-27T12:16:44.420Z;46.7119463;9.4295801;10.62
2025-08-27T12:16:49.419Z;46.7119504;9.4304435;13.07
2025-08-27T12:16:54.415Z;46.7119286;9.4310963;11.24
2025-08-27T12:16:59.419Z;46.7121154;9.4311863;4.94
2025-08-27T12:17:04.410Z;46.7123582;9.4314999;6.61
2025-08-27T12:17:09.417Z;46.712602;9.4319757;8.94
2025-08-27T12:17:14.416Z;46.7128637;9.4325506;10.44
time;latitude;longitude;velocity
2025-08-27T11:51:39.417Z;46.7215792;9.4060862;7.76
2025-08-27T11:51:42.423Z;46.7215012;9.4060145;4.76
2025-08-27T11:51:44.408Z;46.7215176;9.4059496;3.58
2025-08-27T11:51:49.408Z;46.7217545;9.405917;4.19
2025-08-27T11:51:54.410Z;46.7219645;9.4058931;5.91
2025-08-27T11:51:59.420Z;46.7220046;9.4057636;2.96
2025-08-27T11:52:04.417Z;46.7221634;9.4057059;2.91
2025-08-27T11:52:09.424Z;46.7225426;9.4056565;7.49
2025-08-27T11:52:14.416Z;46.7229068;9.4056723;9.12
2025-08-27T11:52:19.412Z;46.723218;9.4056999;6.87
2025-08-27T11:52:24.410Z;46.7235797;9.4056385;8.04
2025-08-27T11:52:29.416Z;46.7240549;9.4054162;10.57
2025-08-27T11:52:34.410Z;46.7244973;9.4050691;11.85
2025-08-27T11:52:39.421Z;46.7248492;9.4048893;9.22
2025-08-27T11:52:44.409Z;46.7250273;9.4047005;4.75
2025-08-27T11:52:49.411Z;46.7252217;9.4047773;4.8
2025-08-27T11:52:54.424Z;46.7253393;9.4047826;2.56
2025-08-27T11:52:59.413Z;46.7256418;9.4047127;5.21
2025-08-27T11:53:04.413Z;46.7261574;9.4047176;11.56
2025-08-27T11:53:09.409Z;46.72667;9.4045251;11.35
2025-08-27T11:53:14.418Z;46.7271936;9.4041883;12.71
2025-08-27T11:53:19.407Z;46.7277251;9.4039638;12.62
2025-08-27T11:53:24.424Z;46.7282092;9.4036501;12.12
2025-08-27T11:53:29.409Z;46.728654;9.4034438;10.59
2025-08-27T11:53:34.414Z;46.7291812;9.4033892;11.78
2025-08-27T11:53:39.417Z;46.729697;9.4032355;11.83
2025-08-27T11:53:44.417Z;46.7299652;9.4028462;8.7
2025-08-27T11:53:48.411Z;46.7301659;9.4027179;7.46
2025-08-27T11:53:49.412Z;46.7302187;9.4027903;7.19
2025-08-27T11:53:54.413Z;46.7301269;9.4032871;7.82
2025-08-27T11:53:59.414Z;46.7299342;9.4038825;9.98
2025-08-27T11:54:04.418Z;46.72973;9.4041295;7.06
2025-08-27T11:54:09.411Z;46.7299376;9.4042158;4.96
2025-08-27T11:54:14.412Z;46.7303199;9.4041332;8.55
2025-08-27T11:54:19.419Z;46.7307046;9.4038295;9.49
2025-08-27T11:54:22.418Z;46.7308304;9.4036249;8.76
2025-08-27T11:54:24.425Z;46.7309291;9.403569;7.48
2025-08-27T11:54:29.423Z;46.7310953;9.4034274;4.02
2025-08-27T11:54:34.422Z;46.7314315;9.4034296;7.55
2025-08-27T11:54:39.424Z;46.7319233;9.4037986;11.73
2025-08-27T11:54:44.424Z;46.7324177;9.4041322;12.35
2025-08-27T11:54:49.419Z;46.7329305;9.4040672;11.37
2025-08-27T11:54:54.410Z;46.7334297;9.4037593;12.46
2025-08-27T11:54:59.409Z;46.7338841;9.4035555;11.33
2025-08-27T11:55:04.413Z;46.7342401;9.4039399;9.67
2025-08-27T11:55:09.410Z;46.7345589;9.4041988;8.84
2025-08-27T11:55:14.428Z;46.7348056;9.4041765;5.61
2025-08-27T11:55:19.417Z;46.7350919;9.4043263;6.43
2025-08-27T11:55:24.416Z;46.7354838;9.4045217;8.75
2025-08-27T11:55:29.416Z;46.7359111;9.404621;9.75
2025-08-27T11:55:34.410Z;46.7363533;9.4044519;9.91
2025-08-27T11:55:39.412Z;46.7369334;9.4041698;12.7
2025-08-27T11:55:44.414Z;46.73751;9.4037867;14.24
2025-08-27T11:55:49.418Z;46.7381114;9.4038333;13.94
2025-08-27T11:55:54.420Z;46.7385738;9.4039712;11.11
2025-08-27T11:55:59.414Z;46.7388102;9.4040419;6.31
2025-08-27T11:56:04.410Z;46.7390092;9.404013;4.13
2025-08-27T11:56:09.415Z;46.7392881;9.4037245;7.12
2025-08-27T11:56:14.410Z;46.7397211;9.4036222;9.41
2025-08-27T11:56:19.410Z;46.7401903;9.4037493;11.02
2025-08-27T11:56:24.411Z;46.7403935;9.4042148;9.34
2025-08-27T11:56:29.415Z;46.740512;9.4044388;5.65
2025-08-27T11:56:34.410Z;46.7405818;9.4042959;3.58
2025-08-27T11:56:39.418Z;46.7405845;9.4042932;0.18
2025-08-27T11:56:44.423Z;46.7405845;9.4042932;0.0
2025-08-27T11:56:49.409Z;46.7405845;9.4042932;0.0
2025-08-27T11:56:54.412Z;46.7405844;9.4042935;0.0
2025-08-27T11:56:59.425Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:04.410Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:09.410Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:14.425Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:19.419Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:29.423Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:34.420Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:39.415Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:44.410Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:49.410Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:54.415Z;46.7405844;9.4042934;0.0
2025-08-27T11:57:59.416Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:04.418Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:09.412Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:14.411Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:19.421Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:24.410Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:29.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:34.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:39.415Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:44.412Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:49.407Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:54.421Z;46.7405844;9.4042934;0.0
2025-08-27T11:58:59.420Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:04.422Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:09.407Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:14.411Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:19.417Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:24.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:29.422Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:34.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:39.417Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:44.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:49.414Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:54.417Z;46.7405844;9.4042934;0.0
2025-08-27T11:59:59.427Z;46.7405844;9.4042934;0.0
2025-08-27T12:00:04.424Z;46.7405844;9.4042934;0.0
2025-08-27T12:00:09.412Z;46.7405844;9.4042934;0.0
2025-08-27T12:00:14.427Z;46.7405873;9.4042704;0.15
2025-08-27T12:00:19.409Z;46.7404672;9.4041318;2.78
2025-08-27T12:00:24.425Z;46.740246;9.4038088;6.36
2025-08-27T12:00:29.412Z;46.7398778;9.4036259;8.35
2025-08-27T12:00:34.410Z;46.7394859;9.4036257;9.04
2025-08-27T12:00:39.424Z;46.7391585;9.403908;8.64
2025-08-27T12:00:44.422Z;46.738788;9.4040329;8.11
