time;latitude;longitude;velocity
2025-08-24T17:40:24.808Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:29.809Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:34.821Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:39.817Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:44.814Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:49.811Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:54.821Z;47.0990493;9.0699404;0.0
2025-08-24T17:40:59.806Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:04.805Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:09.808Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:14.813Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:19.806Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:24.817Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:29.805Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:34.811Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:39.809Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:44.809Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:49.805Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:54.808Z;47.0990493;9.0699404;0.0
2025-08-24T17:41:59.806Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:04.804Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:09.818Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:14.805Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:19.813Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:24.821Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:29.823Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:34.816Z;47.0990493;9.0699404;0.0
2025-08-24T17:42:39.819Z;47.0990844;9.0699139;1.82
2025-08-24T17:42:44.804Z;47.099134;9.0696238;5.35
2025-08-24T17:42:49.804Z;47.099202;9.0692478;6.79
2025-08-24T17:42:54.813Z;47.0992887;9.0687476;8.21
2025-08-24T17:42:59.820Z;47.0993782;9.068241;7.26
2025-08-24T17:43:04.814Z;47.0994244;9.0678356;4.08
2025-08-24T17:43:09.814Z;47.0994512;9.0675477;6.06
2025-08-24T17:43:14.820Z;47.0994758;9.0670222;8.68
2025-08-24T17:43:19.815Z;47.0994896;9.0663827;10.5
2025-08-24T17:43:24.804Z;47.0995061;9.0657326;9.84
2025-08-24T17:43:29.804Z;47.0995275;9.0650739;9.51
2025-08-24T17:43:34.812Z;47.0995236;9.0645154;7.27
2025-08-24T17:43:39.807Z;47.0994998;9.0641709;3.66
2025-08-24T17:43:44.812Z;47.0994903;9.0641171;0.0
2025-08-24T17:43:49.805Z;47.0994903;9.0641171;0.0
2025-08-24T17:43:54.815Z;47.0994686;9.0639976;4.52
2025-08-24T17:43:59.822Z;47.0993898;9.0635558;7.16
2025-08-24T17:44:04.817Z;47.0993105;9.0631689;4.55
2025-08-24T17:44:09.808Z;47.0993572;9.0629133;5.06
2025-08-24T17:44:14.805Z;47.0996821;9.0627978;8.32
2025-08-24T17:44:19.813Z;47.1000032;9.0626493;7.68
2025-08-24T17:44:24.804Z;47.100405;9.0625342;11.36
2025-08-24T17:44:29.808Z;47.1009174;9.0626659;12.04
2025-08-24T17:44:34.810Z;47.1014381;9.0628238;10.81
2025-08-24T17:44:39.811Z;47.1018624;9.0631208;10.88
2025-08-24T17:44:44.821Z;47.1022914;9.0635145;11.04
2025-08-24T17:44:49.822Z;47.1026929;9.0638879;9.53
2025-08-24T17:44:54.817Z;47.1030668;9.0642245;10.32
2025-08-24T17:44:59.814Z;47.1034987;9.0645971;12.46
2025-08-24T17:45:04.810Z;47.1039766;9.0650713;12.51
2025-08-24T17:45:09.805Z;47.1044255;9.0654696;10.71
2025-08-24T17:45:14.808Z;47.1048189;9.0655632;7.54
2025-08-24T17:45:19.813Z;47.1050956;9.0655098;3.58
2025-08-24T17:45:24.806Z;47.1051595;9.0654847;0.0
2025-08-24T17:45:29.816Z;47.1051595;9.0654847;0.0
2025-08-24T17:45:34.815Z;47.1052152;9.0654516;3.78
2025-08-24T17:45:39.815Z;47.1055222;9.065243;10.3
2025-08-24T17:45:44.820Z;47.1060045;9.0649396;12.71
2025-08-24T17:45:49.818Z;47.1065506;9.0646453;13.18
2025-08-24T17:45:54.813Z;47.1071088;9.0643175;13.41
2025-08-24T17:45:59.811Z;47.1076631;9.0639818;12.79
2025-08-24T17:46:04.820Z;47.1082045;9.0636379;13.81
2025-08-24T17:46:09.806Z;47.1088413;9.0632488;15.32
2025-08-24T17:46:14.821Z;47.1094935;9.0628566;16.35
2025-08-24T17:46:17.816Z;47.1098862;9.0626177;15.78
2025-08-24T17:46:19.821Z;47.1101514;9.0624634;15.42
