time;latitude;longitude;velocity
2025-08-23T22:23:23.210Z;47.2259282;8.2093377;18.34
2025-08-23T22:23:28.209Z;47.2253268;8.2084818;18.35
2025-08-23T22:23:33.209Z;47.2248164;8.2075448;18.94
2025-08-23T22:23:38.210Z;47.2243072;8.2066063;18.63
2025-08-23T22:23:43.209Z;47.2238287;8.2057244;16.11
2025-08-23T22:23:48.209Z;47.2235032;8.2048598;14.75
2025-08-23T22:23:53.210Z;47.2230828;8.2040737;16.38
2025-08-23T22:23:58.209Z;47.2225717;8.20325;17.23
2025-08-23T22:24:03.208Z;47.222012;8.2024996;17.27
2025-08-23T22:24:08.210Z;47.2214681;8.2017822;15.03
2025-08-23T22:24:12.210Z;47.2210599;8.2013411;14.38
2025-08-23T22:24:13.209Z;47.2209545;8.2012441;14.3
2025-08-23T22:24:14.210Z;47.2208318;8.2011246;14.19
2025-08-23T22:24:18.210Z;47.2204388;8.2007489;13.35
2025-08-23T22:24:23.210Z;47.2200276;8.2001396;12.52
2025-08-23T22:24:28.209Z;47.2198071;8.1995455;8.33
2025-08-23T22:24:33.209Z;47.2197695;8.1992473;2.27
2025-08-23T22:24:38.210Z;47.2197308;8.1991549;3.58
2025-08-23T22:24:43.209Z;47.2194102;8.1990783;9.62
2025-08-23T22:24:48.209Z;47.218858;8.1989283;14.75
2025-08-23T22:24:53.210Z;47.2181744;8.1986624;15.95
2025-08-23T22:24:58.210Z;47.217572;8.1981372;16.33
2025-08-23T22:25:03.208Z;47.2169503;8.1975327;16.82
2025-08-23T22:25:08.208Z;47.216399;8.1968081;17.29
2025-08-23T22:25:13.208Z;47.2159024;8.1960413;15.06
2025-08-23T22:25:18.208Z;47.2156545;8.1952682;12.95
2025-08-23T22:25:23.208Z;47.2158576;8.1944607;13.86
2025-08-23T22:25:28.209Z;47.216169;8.1937432;12.62
2025-08-23T22:25:32.209Z;47.2161743;8.1931066;12.48
2025-08-23T22:25:33.209Z;47.2161192;8.1929725;12.54
2025-08-23T22:25:38.209Z;47.2156235;8.1927002;13.01
2025-08-23T22:25:43.210Z;47.2150764;8.1930701;14.7
2025-08-23T22:25:48.209Z;47.2144997;8.193548;14.23
2025-08-23T22:25:53.209Z;47.2139333;8.1936049;14.01
2025-08-23T22:25:58.209Z;47.2133227;8.1932388;15.62
2025-08-23T22:26:03.209Z;47.2126752;8.1928359;15.7
2025-08-23T22:26:08.210Z;47.2120406;8.1924319;14.55
2025-08-23T22:26:13.209Z;47.2114783;8.1920665;13.51
2025-08-23T22:26:18.209Z;47.2109599;8.1917311;12.82
2025-08-23T22:26:23.210Z;47.2104782;8.1914177;11.23
2025-08-23T22:26:28.209Z;47.2100056;8.1913368;11.13
2025-08-23T22:26:33.209Z;47.2094809;8.1913536;12.06
2025-08-23T22:26:38.209Z;47.2089568;8.1913758;11.43
2025-08-23T22:26:39.209Z;47.2088668;8.1913738;11.09
2025-08-23T22:26:43.208Z;47.2084487;8.1913983;11.0
2025-08-23T22:26:48.209Z;47.2080195;8.1914226;8.84
2025-08-23T22:26:53.209Z;47.2077169;8.1914385;4.2
2025-08-23T22:26:58.209Z;47.2076419;8.191275;3.49
2025-08-23T22:27:03.208Z;47.2077689;8.1908975;6.68
2025-08-23T22:27:08.209Z;47.2078729;8.1904789;7.48
2025-08-23T22:27:13.209Z;47.207961;8.1901392;4.04
2025-08-23T22:27:18.208Z;47.2078657;8.1898337;5.57
2025-08-23T22:27:23.208Z;47.2076577;8.1895696;6.51
2025-08-23T22:27:28.209Z;47.2075122;8.1893191;3.86
2025-08-23T22:27:33.208Z;47.2076248;8.1891296;3.98
2025-08-23T22:27:38.208Z;47.207787;8.1892328;3.23
2025-08-23T22:27:43.208Z;47.2078898;8.1893895;2.33
2025-08-23T22:27:48.208Z;47.2079132;8.1894202;0.0
2025-08-23T22:27:53.208Z;47.2079132;8.1894202;0.0
time;latitude;longitude;velocity
2025-08-23T22:04:13.208Z;47.2675948;8.2022055;0.37
2025-08-23T22:04:18.209Z;47.2675264;8.202265;2.27
2025-08-23T22:04:23.209Z;47.2673813;8.2022766;3.53
2025-08-23T22:04:28.208Z;47.2672412;8.2023064;3.04
2025-08-23T22:04:33.208Z;47.2671945;8.202316;0.61
2025-08-23T22:04:38.208Z;47.2671074;8.20235;2.42
2025-08-23T22:04:43.208Z;47.266959;8.2024203;4.37
2025-08-23T22:04:48.209Z;47.2667719;8.2023905;4.34
2025-08-23T22:04:53.209Z;47.2666372;8.2022853;2.68
2025-08-23T22:04:58.208Z;47.2665077;8.2023012;3.35
2025-08-23T22:05:03.208Z;47.2663667;8.2024184;3.06
2025-08-23T22:05:08.209Z;47.2662209;8.202315;4.31
2025-08-23T22:05:13.209Z;47.2660844;8.2019825;6.98
2025-08-23T22:05:18.209Z;47.265886;8.2015359;8.9
2025-08-23T22:05:23.209Z;47.2656613;8.2010203;9.94
2025-08-23T22:05:26.209Z;47.2655372;8.2006913;10.15
2025-08-23T22:05:28.208Z;47.2654386;8.2004644;10.39
2025-08-23T22:05:33.209Z;47.2651799;8.1999077;10.99
2025-08-23T22:05:38.209Z;47.2648949;8.1992737;11.65
2025-08-23T22:05:43.209Z;47.2645922;8.1985906;12.41
2025-08-23T22:05:48.209Z;47.2642946;8.1979201;12.5
2025-08-23T22:05:53.209Z;47.2640161;8.1972278;12.49
2025-08-23T22:05:58.209Z;47.2637331;8.1965625;12.5
2025-08-23T22:06:03.210Z;47.2634068;8.1958954;12.08
2025-08-23T22:06:08.209Z;47.2631509;8.1952653;10.52
2025-08-23T22:06:13.209Z;47.2629649;8.1947601;7.22
2025-08-23T22:06:18.210Z;47.2629026;8.1944793;2.66
2025-08-23T22:06:23.209Z;47.262893;8.1944465;0.0
2025-08-23T22:06:28.209Z;47.262893;8.1944465;0.0
2025-08-23T22:06:33.210Z;47.2628592;8.194357;2.79
2025-08-23T22:06:38.209Z;47.2627524;8.1940157;8.88
2025-08-23T22:06:43.209Z;47.262606;8.193336;12.37
2025-08-23T22:06:48.210Z;47.2624501;8.1925126;13.78
2025-08-23T22:06:53.209Z;47.2622846;8.191628;13.85
2025-08-23T22:06:58.209Z;47.2621309;8.19082;12.51
2025-08-23T22:07:03.210Z;47.2619187;8.1900703;12.49
2025-08-23T22:07:08.209Z;47.2615483;8.189455;12.48
2025-08-23T22:07:13.209Z;47.2610541;8.1890714;12.47
2025-08-23T22:07:18.209Z;47.2606353;8.1886723;11.3
2025-08-23T22:07:23.209Z;47.2604427;8.1879948;10.99
2025-08-23T22:07:28.209Z;47.2602913;8.1873347;10.98
2025-08-23T22:07:33.210Z;47.2600264;8.1866774;11.85
2025-08-23T22:07:38.210Z;47.2597639;8.1860157;12.37
2025-08-23T22:07:43.209Z;47.2594974;8.1853132;12.3
2025-08-23T22:07:48.210Z;47.2592755;8.1845695;12.13
2025-08-23T22:07:53.208Z;47.2591088;8.1838389;12.16
2025-08-23T22:07:58.210Z;47.2589217;8.1830917;12.24
2025-08-23T22:08:03.210Z;47.2587203;8.1823666;11.31
2025-08-23T22:08:08.210Z;47.2585418;8.18175;9.7
2025-08-23T22:08:13.210Z;47.2584091;8.1812823;5.94
2025-08-23T22:08:18.210Z;47.2583349;8.1810212;3.36
2025-08-23T22:08:23.210Z;47.2583133;8.1809463;0.0
2025-08-23T22:08:28.209Z;47.2583133;8.1809463;0.0
2025-08-23T22:08:33.210Z;47.2583135;8.1809464;0.0
2025-08-23T22:08:38.209Z;47.2582494;8.1807726;4.67
2025-08-23T22:08:43.210Z;47.2581556;8.180429;6.66
2025-08-23T22:08:48.210Z;47.2580636;8.1800474;5.49
2025-08-23T22:08:53.209Z;47.2578806;8.1799579;5.02
2025-08-23T22:08:58.210Z;47.257609;8.1801562;8.4
2025-08-23T22:09:03.209Z;47.2572366;8.1804889;10.59
2025-08-23T22:09:08.209Z;47.2568055;8.1809383;11.27
2025-08-23T22:09:13.209Z;47.2564049;8.1813287;11.17
2025-08-23T22:09:18.209Z;47.2559335;8.1815525;11.6
2025-08-23T22:09:23.209Z;47.2554291;8.181846;12.06
2025-08-23T22:09:28.209Z;47.2549819;8.1820992;10.63
2025-08-23T22:09:33.209Z;47.2545936;8.1823169;8.21
2025-08-23T22:09:38.209Z;47.2543881;8.1824273;3.05
2025-08-23T22:09:43.209Z;47.2543347;8.1824594;0.0
2025-08-23T22:09:48.209Z;47.2543347;8.1824594;0.0
2025-08-23T22:09:53.209Z;47.2543346;8.1824599;0.93
2025-08-23T22:09:58.209Z;47.25414;8.1825843;6.68
2025-08-23T22:10:03.209Z;47.2537894;8.1827788;9.73
2025-08-23T22:10:08.210Z;47.2533808;8.1829731;10.07
2025-08-23T22:10:13.208Z;47.2529493;8.1831816;10.15
2025-08-23T22:10:18.210Z;47.2525038;8.1831515;10.76
2025-08-23T22:10:23.208Z;47.2520177;8.1830444;10.9
2025-08-23T22:10:28.210Z;47.2515517;8.18303;9.87
2025-08-23T22:10:32.210Z;47.2512425;8.1829871;7.96
2025-08-23T22:10:33.209Z;47.2511701;8.1829613;7.46
2025-08-23T22:10:35.209Z;47.2510673;8.1829654;6.39
2025-08-23T22:10:38.210Z;47.250889;8.1830616;6.78
2025-08-23T22:10:43.210Z;47.2506091;8.1831727;6.98
2025-08-23T22:10:48.210Z;47.2503615;8.1832861;4.78
2025-08-23T22:10:53.209Z;47.2501885;8.1832905;3.81
2025-08-23T22:10:58.211Z;47.2502648;8.1835351;3.93
2025-08-23T22:11:03.209Z;47.2503059;8.1838241;4.94
2025-08-23T22:11:08.210Z;47.2503211;8.1841421;4.31
2025-08-23T22:11:13.210Z;47.2501248;8.1842202;5.2
2025-08-23T22:11:18.209Z;47.2498591;8.1842584;5.94
2025-08-23T22:11:23.207Z;47.2496415;8.1843267;3.9
2025-08-23T22:11:28.210Z;47.2495526;8.1843616;0.4
2025-08-23T22:11:33.209Z;47.2495525;8.1843617;0.0
2025-08-23T22:11:38.207Z;47.2495525;8.1843617;0.0
2025-08-23T22:11:43.209Z;47.2495291;8.1843717;1.53
2025-08-23T22:11:48.209Z;47.2493726;8.1844531;4.91
2025-08-23T22:11:53.210Z;47.2491529;8.1844831;5.1
2025-08-23T22:11:58.209Z;47.2489841;8.1842702;4.75
2025-08-23T22:12:03.209Z;47.2488278;8.1842396;2.71
2025-08-23T22:12:08.209Z;47.2487211;8.1842109;2.42
2025-08-23T22:12:13.208Z;47.2485715;8.184378;4.97
2025-08-23T22:12:18.209Z;47.2484807;8.184454;0.17
2025-08-23T22:12:23.210Z;47.2483674;8.1844538;4.16
2025-08-23T22:12:28.209Z;47.2483187;8.1846816;3.62
2025-08-23T22:12:33.210Z;47.2484785;8.184913;5.32
2025-08-23T22:12:38.210Z;47.2485535;8.185296;6.03
2025-08-23T22:12:43.210Z;47.2484907;8.1856978;7.27
2025-08-23T22:12:48.208Z;47.2481912;8.1859428;8.36
2025-08-23T22:12:53.210Z;47.2478882;8.1863237;9.3
2025-08-23T22:12:58.210Z;47.2475857;8.1867726;9.99
2025-08-23T22:13:03.210Z;47.2473312;8.1872885;9.69
2025-08-23T22:13:08.207Z;47.2471766;8.1878603;9.75
2025-08-23T22:13:13.209Z;47.2469402;8.1883972;10.02
2025-08-23T22:13:18.211Z;47.2466252;8.1888277;9.28
2025-08-23T22:13:23.210Z;47.2463082;8.1890934;8.29
2025-08-23T22:13:33.209Z;47.2458593;8.1893156;1.86
2025-08-23T22:13:38.208Z;47.2458296;8.1893332;0.0
2025-08-23T22:13:43.210Z;47.24583;8.1893335;0.0
2025-08-23T22:13:48.208Z;47.2457021;8.1894105;5.56
2025-08-23T22:13:53.209Z;47.2454296;8.1896144;7.97
2025-08-23T22:13:56.210Z;47.2452555;8.1898059;8.77
2025-08-23T22:13:58.209Z;47.2451184;8.1899566;9.11
2025-08-23T22:14:03.208Z;47.2447982;8.1903019;8.61
2025-08-23T22:14:08.207Z;47.2445075;8.1906009;7.87
2025-08-23T22:14:13.208Z;47.2442453;8.1908508;6.99
2025-08-23T22:14:18.209Z;47.2440376;8.1910522;3.81
2025-08-23T22:14:23.207Z;47.2438839;8.1908943;5.33
2025-08-23T22:14:28.209Z;47.2437241;8.1905123;7.51
2025-08-23T22:14:33.208Z;47.2435387;8.1900747;8.03
2025-08-23T22:14:38.211Z;47.2434476;8.1895663;7.61
