time;latitude;longitude;velocity
2025-08-26T02:44:57.007Z;47.4454465;9.1537515;9.96
2025-08-26T02:45:02.007Z;47.4452986;9.1530772;10.99
2025-08-26T02:45:07.010Z;47.4452584;9.1523571;11.6
2025-08-26T02:45:12.013Z;47.4453833;9.151609;11.55
2025-08-26T02:45:17.021Z;47.4455377;9.150958;10.63
2025-08-26T02:45:22.015Z;47.4455205;9.1503006;8.96
2025-08-26T02:45:27.011Z;47.4455316;9.1498282;6.35
2025-08-26T02:45:32.009Z;47.4457399;9.1494987;7.5
2025-08-26T02:45:37.021Z;47.4458546;9.1490569;7.5
2025-08-26T02:45:42.019Z;47.4458498;9.1484824;9.27
2025-08-26T02:45:47.006Z;47.4458369;9.1478804;9.16
2025-08-26T02:45:52.009Z;47.4458239;9.1472368;10.05
2025-08-26T02:45:57.014Z;47.4457972;9.1465992;9.63
2025-08-26T02:46:02.009Z;47.4457578;9.145968;9.96
2025-08-26T02:46:07.009Z;47.4457111;9.1453018;9.88
2025-08-26T02:46:12.007Z;47.4456643;9.1446811;9.35
2025-08-26T02:46:17.020Z;47.4456088;9.1440731;8.75
2025-08-26T02:46:22.007Z;47.4455634;9.1435422;8.19
2025-08-26T02:46:27.019Z;47.4455186;9.1430103;8.19
2025-08-26T02:46:32.014Z;47.4454546;9.1425125;7.5
2025-08-26T02:46:37.018Z;47.4453442;9.1420729;6.88
2025-08-26T02:46:42.009Z;47.4450703;9.141899;6.16
2025-08-26T02:46:47.019Z;47.4448836;9.1418602;3.02
2025-08-26T02:46:52.009Z;47.4448515;9.1418568;0.0
2025-08-26T02:46:57.009Z;47.4448515;9.1418568;0.0
2025-08-26T02:47:02.010Z;47.4448144;9.141855;1.38
2025-08-26T02:47:07.009Z;47.4446479;9.1418527;5.3
2025-08-26T02:47:12.009Z;47.4443422;9.1418571;8.33
2025-08-26T02:47:17.018Z;47.4439642;9.1418795;9.46
2025-08-26T02:47:22.018Z;47.4435126;9.1418941;10.44
2025-08-26T02:47:27.013Z;47.44307;9.1416603;11.3
2025-08-26T02:47:32.010Z;47.4427234;9.1411353;11.02
2025-08-26T02:47:37.014Z;47.4424451;9.1405538;10.55
2025-08-26T02:47:42.018Z;47.4421625;9.1400099;10.69
2025-08-26T02:47:47.018Z;47.4418682;9.1394237;11.21
2025-08-26T02:47:52.008Z;47.4415832;9.1388551;10.69
2025-08-26T02:47:57.007Z;47.4413008;9.138294;10.6
2025-08-26T02:48:02.017Z;47.4410424;9.137761;9.72
2025-08-26T02:48:07.014Z;47.44083;9.1373443;6.02
2025-08-26T02:48:12.010Z;47.4407339;9.1371716;0.85
2025-08-26T02:48:17.018Z;47.4407386;9.1371789;0.0
2025-08-26T02:48:22.023Z;47.4407267;9.1371565;1.44
2025-08-26T02:48:27.015Z;47.4406035;9.1369672;5.24
2025-08-26T02:48:32.015Z;47.4403938;9.1366257;8.16
2025-08-26T02:48:37.014Z;47.4401248;9.136189;9.49
2025-08-26T02:48:42.024Z;47.4398181;9.1356883;10.6
2025-08-26T02:48:47.017Z;47.439498;9.1351698;11.08
2025-08-26T02:48:52.012Z;47.4391515;9.1346301;11.46
2025-08-26T02:48:57.024Z;47.438789;9.1342227;10.27
2025-08-26T02:49:02.020Z;47.4383855;9.1338985;9.91
2025-08-26T02:49:07.009Z;47.4380124;9.1336012;9.35
2025-08-26T02:49:12.014Z;47.4376679;9.1333214;8.83
2025-08-26T02:49:17.025Z;47.4373227;9.1330159;9.3
2025-08-26T02:49:22.009Z;47.4369556;9.1327244;9.41
2025-08-26T02:49:27.009Z;47.4366063;9.1323951;9.49
2025-08-26T02:49:32.014Z;47.4363483;9.1319513;8.99
2025-08-26T02:49:37.008Z;47.4361515;9.1314799;8.05
2025-08-26T02:49:42.023Z;47.436056;9.130939;9.13
2025-08-26T02:49:47.018Z;47.4359784;9.1304061;8.05
2025-08-26T02:49:52.018Z;47.435759;9.1300422;7.55
2025-08-26T02:49:57.009Z;47.4355087;9.1299055;4.72
2025-08-26T02:50:02.019Z;47.4353986;9.1301223;4.49
2025-08-26T02:50:07.014Z;47.4353341;9.1303827;2.8
2025-08-26T02:50:12.014Z;47.435339;9.1304903;1.33
2025-08-26T02:50:17.007Z;47.4354247;9.1305407;1.58
2025-08-26T02:50:22.008Z;47.4355002;9.1305757;1.27
2025-08-26T02:50:27.007Z;47.4355236;9.1305874;0.55
2025-08-26T02:50:32.015Z;47.43553;9.1305888;0.0
2025-08-26T02:50:37.008Z;47.43553;9.1305888;0.0
2025-08-26T02:50:42.012Z;47.43553;9.1305888;0.0
2025-08-26T02:50:47.018Z;47.43553;9.1305888;0.0
2025-08-26T02:50:52.010Z;47.43553;9.1305888;0.0
2025-08-26T02:50:57.007Z;47.43553;9.1305888;0.0
2025-08-26T02:51:02.005Z;47.43553;9.1305888;0.0
2025-08-26T02:51:07.025Z;47.43553;9.1305888;0.0
2025-08-26T02:51:12.024Z;47.43553;9.1305888;0.0
2025-08-26T02:51:17.006Z;47.43553;9.1305888;0.0
2025-08-26T02:51:22.018Z;47.43553;9.1305888;0.0
2025-08-26T02:51:27.017Z;47.43553;9.1305888;0.0
2025-08-26T02:51:32.010Z;47.43553;9.1305888;0.0
2025-08-26T02:51:37.008Z;47.43553;9.1305888;0.0
2025-08-26T02:51:42.024Z;47.43553;9.1305888;0.0
2025-08-26T02:51:47.024Z;47.43553;9.1305888;0.0
2025-08-26T02:51:52.015Z;47.43553;9.1305888;0.0
2025-08-26T02:51:57.014Z;47.43553;9.1305888;0.0
2025-08-26T02:52:02.017Z;47.43553;9.1305888;0.0
2025-08-26T02:52:07.017Z;47.43553;9.1305888;0.0
2025-08-26T02:52:12.019Z;47.43553;9.1305888;0.0
2025-08-26T02:52:17.014Z;47.43553;9.1305888;0.0
2025-08-26T02:52:21.014Z;47.43553;9.1305888;0.0
2025-08-26T02:52:22.007Z;47.43553;9.1305888;0.0
2025-08-26T02:52:27.014Z;47.43553;9.1305888;0.0
2025-08-26T02:52:32.007Z;47.43553;9.1305888;0.0
2025-08-26T02:52:37.017Z;47.43553;9.1305888;0.0
2025-08-26T02:52:42.018Z;47.43553;9.1305888;0.0
2025-08-26T02:52:47.013Z;47.43553;9.1305888;0.0
2025-08-26T02:52:52.020Z;47.43553;9.1305888;0.0
2025-08-26T02:52:57.017Z;47.43553;9.1305888;0.0
2025-08-26T02:53:02.015Z;47.43553;9.1305888;0.0
2025-08-26T02:53:07.015Z;47.43553;9.1305888;0.0
2025-08-26T02:53:12.024Z;47.43553;9.1305888;0.0
2025-08-26T02:53:19.008Z;47.43553;9.1305888;0.0
2025-08-26T02:53:22.022Z;47.43553;9.1305888;0.0
2025-08-26T02:53:27.014Z;47.43553;9.1305888;0.0
2025-08-26T02:53:32.018Z;47.43553;9.1305888;0.0
2025-08-26T02:53:37.018Z;47.43553;9.1305888;0.0
2025-08-26T02:53:42.020Z;47.43553;9.1305888;0.0
2025-08-26T02:53:47.012Z;47.43553;9.1305888;0.0
2025-08-26T02:53:52.023Z;47.43553;9.1305888;0.0
2025-08-26T02:53:57.013Z;47.43553;9.1305888;0.0
2025-08-26T02:54:02.017Z;47.43553;9.1305888;0.0
2025-08-26T02:54:07.019Z;47.43553;9.1305888;0.0
2025-08-26T02:54:12.007Z;47.43553;9.1305888;0.0
2025-08-26T02:54:17.025Z;47.43553;9.1305888;0.0
2025-08-26T02:54:22.023Z;47.43553;9.1305888;0.0
2025-08-26T02:54:27.009Z;47.43553;9.1305888;0.0
2025-08-26T02:54:32.018Z;47.43553;9.1305888;0.0
2025-08-26T02:54:37.025Z;47.43553;9.1305888;0.0
2025-08-26T02:54:42.013Z;47.43553;9.1305888;0.0
2025-08-26T02:54:47.006Z;47.43553;9.1305888;0.0
2025-08-26T02:54:52.015Z;47.43553;9.1305888;0.0
2025-08-26T02:54:57.017Z;47.43553;9.1305888;0.0
2025-08-26T02:55:02.014Z;47.43553;9.1305888;0.0
2025-08-26T02:55:07.015Z;47.43553;9.1305888;0.0
2025-08-26T02:55:12.025Z;47.43553;9.1305888;0.0
2025-08-26T02:55:17.018Z;47.43553;9.1305888;0.0
2025-08-26T02:55:22.026Z;47.43553;9.1305888;0.0
2025-08-26T02:55:27.025Z;47.43553;9.1305888;0.0
2025-08-26T02:55:32.015Z;47.43553;9.1305888;0.0
2025-08-26T02:55:37.019Z;47.43553;9.1305888;0.0
2025-08-26T02:55:41.014Z;47.43553;9.1305888;0.0
2025-08-26T02:55:42.009Z;47.43553;9.1305888;0.0
2025-08-26T02:55:47.008Z;47.43553;9.1305888;0.0
2025-08-26T02:55:52.011Z;47.43553;9.1305888;0.0
2025-08-26T02:55:57.020Z;47.43553;9.1305888;0.0
2025-08-26T02:56:02.014Z;47.43553;9.1305888;0.0
2025-08-26T02:56:07.015Z;47.43553;9.1305888;0.0
2025-08-26T02:56:12.020Z;47.43553;9.1305888;0.0
2025-08-26T02:56:17.009Z;47.43553;9.1305888;0.0
2025-08-26T02:56:22.016Z;47.43553;9.1305888;0.0
2025-08-26T02:56:27.010Z;47.43553;9.1305888;0.0
2025-08-26T02:56:32.006Z;47.43553;9.1305888;0.0
2025-08-26T02:56:37.010Z;47.43553;9.1305888;0.0
2025-08-26T02:56:42.018Z;47.43553;9.1305888;0.0
2025-08-26T02:56:47.006Z;47.43553;9.1305888;0.0
2025-08-26T02:56:52.005Z;47.43553;9.1305888;0.0
2025-08-26T02:56:57.010Z;47.43553;9.1305888;0.0
2025-08-26T02:57:02.024Z;47.43553;9.1305888;0.0
2025-08-26T02:57:07.010Z;47.43553;9.1305888;0.0
2025-08-26T02:57:09.009Z;47.43553;9.1305888;0.0
2025-08-26T02:57:12.009Z;47.43553;9.1305888;0.0
2025-08-26T02:57:17.025Z;47.43553;9.1305888;0.0
2025-08-26T02:57:22.020Z;47.43553;9.1305888;0.0
2025-08-26T02:57:27.020Z;47.43553;9.1305888;0.0
2025-08-26T02:57:29.015Z;47.43553;9.1305888;0.0
2025-08-26T02:57:32.021Z;47.43553;9.1305888;0.0
2025-08-26T02:57:37.015Z;47.43553;9.1305888;0.0
2025-08-26T02:57:42.006Z;47.43553;9.1305888;0.0
2025-08-26T02:57:47.010Z;47.43553;9.1305888;0.0
2025-08-26T02:57:52.015Z;47.43553;9.1305888;0.0
2025-08-26T02:57:57.008Z;47.43553;9.1305888;0.0
2025-08-26T02:58:02.018Z;47.43553;9.1305888;0.0
2025-08-26T02:58:17.014Z;47.43553;9.1305888;0.0
2025-08-26T02:58:27.011Z;47.43553;9.1305888;0.0
2025-08-26T02:58:32.024Z;47.43553;9.1305888;0.0
2025-08-26T02:58:37.014Z;47.43553;9.1305888;0.0
2025-08-26T02:58:42.018Z;47.43553;9.1305888;0.0
2025-08-26T02:58:47.014Z;47.43553;9.1305888;0.0
2025-08-26T02:58:52.017Z;47.43553;9.1305888;0.0
2025-08-26T02:58:57.019Z;47.43553;9.1305888;0.0
2025-08-26T02:59:02.014Z;47.43553;9.1305888;0.0
2025-08-26T02:59:07.024Z;47.43553;9.1305888;0.0
2025-08-26T02:59:10.018Z;47.43553;9.1305888;0.0
2025-08-26T02:59:12.015Z;47.43553;9.1305888;0.0
2025-08-26T02:59:17.015Z;47.43553;9.1305888;0.0
2025-08-26T02:59:22.015Z;47.43553;9.1305888;0.0
2025-08-26T02:59:27.021Z;47.43553;9.1305888;0.0
2025-08-26T02:59:32.015Z;47.43553;9.1305888;0.0
2025-08-26T02:59:37.010Z;47.43553;9.1305888;0.0
2025-08-26T02:59:42.015Z;47.43553;9.1305888;0.0
2025-08-26T02:59:47.024Z;47.43553;9.1305888;0.0
2025-08-26T02:59:52.010Z;47.43553;9.1305888;0.0
2025-08-26T02:59:57.017Z;47.43553;9.1305888;0.0
2025-08-26T03:00:02.015Z;47.43553;9.1305888;0.0
2025-08-26T03:00:07.005Z;47.43553;9.1305888;0.0
2025-08-26T03:00:12.011Z;47.43553;9.1305888;0.0
2025-08-26T03:00:17.021Z;47.43553;9.1305888;0.0
2025-08-26T03:00:22.025Z;47.43553;9.1305888;0.0
2025-08-26T03:00:27.013Z;47.43553;9.1305888;0.0
2025-08-26T03:00:32.015Z;47.43553;9.1305888;0.0
2025-08-26T03:00:37.018Z;47.43553;9.1305888;0.0
2025-08-26T03:00:42.019Z;47.43553;9.1305888;0.0
2025-08-26T03:00:47.016Z;47.43553;9.1305888;0.0
2025-08-26T03:00:52.018Z;47.43553;9.1305888;0.0
2025-08-26T03:00:57.008Z;47.43553;9.1305888;0.0
2025-08-26T03:01:02.014Z;47.43553;9.1305888;0.0
2025-08-26T03:01:07.015Z;47.43553;9.1305888;0.0
2025-08-26T03:01:12.019Z;47.43553;9.1305888;0.0
2025-08-26T03:01:17.009Z;47.43553;9.1305888;0.0
2025-08-26T03:01:19.020Z;47.43553;9.1305888;0.0
2025-08-26T03:01:22.014Z;47.43553;9.1305888;0.0
2025-08-26T03:01:27.009Z;47.43553;9.1305888;0.0
2025-08-26T03:01:32.010Z;47.43553;9.1305888;0.0
2025-08-26T03:01:37.015Z;47.43553;9.1305888;0.0
2025-08-26T03:01:42.009Z;47.43553;9.1305888;0.0
2025-08-26T03:01:47.019Z;47.43553;9.1305888;0.0
2025-08-26T03:01:52.015Z;47.43553;9.1305888;0.0
2025-08-26T03:01:57.024Z;47.43553;9.1305888;0.0
2025-08-26T03:02:02.014Z;47.43553;9.1305888;0.0
2025-08-26T03:02:07.011Z;47.43553;9.1305888;0.0
2025-08-26T03:02:12.023Z;47.43553;9.1305888;0.0
2025-08-26T03:02:17.010Z;47.43553;9.1305888;0.0
2025-08-26T03:02:22.007Z;47.43553;9.1305888;0.0
2025-08-26T03:02:27.009Z;47.43553;9.1305888;0.0
2025-08-26T03:02:28.025Z;47.43553;9.1305888;0.0
2025-08-26T03:02:32.007Z;47.43553;9.1305888;0.0
2025-08-26T03:02:37.017Z;47.43553;9.1305888;0.0
2025-08-26T03:02:42.024Z;47.43553;9.1305888;0.0
2025-08-26T03:02:47.024Z;47.43553;9.1305888;0.0
2025-08-26T03:02:52.012Z;47.43553;9.1305888;0.0
2025-08-26T03:02:57.014Z;47.43553;9.1305888;0.0
2025-08-26T03:03:02.009Z;47.43553;9.1305888;0.0
2025-08-26T03:03:07.016Z;47.43553;9.1305888;0.0
2025-08-26T03:03:12.021Z;47.43553;9.1305888;0.0
2025-08-26T03:03:17.022Z;47.43553;9.1305888;0.0
2025-08-26T03:03:22.018Z;47.43553;9.1305888;0.0
2025-08-26T03:03:27.023Z;47.43553;9.1305888;0.0
2025-08-26T03:03:32.018Z;47.43553;9.1305888;0.0
2025-08-26T03:03:37.014Z;47.43553;9.1305888;0.0
2025-08-26T03:03:42.016Z;47.43553;9.1305888;0.0
2025-08-26T03:03:47.013Z;47.43553;9.1305888;0.0
2025-08-26T03:03:52.023Z;47.43553;9.1305888;0.0
2025-08-26T03:03:57.014Z;47.43553;9.1305888;0.0
2025-08-26T03:04:02.013Z;47.43553;9.1305888;0.0
2025-08-26T03:04:07.012Z;47.43553;9.1305888;0.0
2025-08-26T03:04:12.018Z;47.43553;9.1305888;0.0
2025-08-26T03:04:17.007Z;47.43553;9.1305888;0.0
2025-08-26T03:04:22.025Z;47.43553;9.1305888;0.0
2025-08-26T03:04:27.013Z;47.43553;9.1305888;0.0
2025-08-26T03:04:32.018Z;47.43553;9.1305888;0.0
2025-08-26T03:04:37.021Z;47.43553;9.1305888;0.0
2025-08-26T03:04:42.016Z;47.43553;9.1305888;0.0
2025-08-26T03:04:47.016Z;47.43553;9.1305888;0.0
2025-08-26T03:04:52.015Z;47.43553;9.1305888;0.0
2025-08-26T03:04:57.010Z;47.43553;9.1305888;0.0
2025-08-26T03:05:02.024Z;47.43553;9.1305888;0.0
2025-08-26T03:05:07.009Z;47.43553;9.1305888;0.0
2025-08-26T03:05:12.008Z;47.43553;9.1305888;0.0
2025-08-26T03:05:17.011Z;47.43553;9.1305888;0.0
2025-08-26T03:05:22.022Z;47.43553;9.1305888;0.0
2025-08-26T03:05:27.018Z;47.43553;9.1305888;0.0
2025-08-26T03:05:32.018Z;47.43553;9.1305888;0.0
2025-08-26T03:05:37.020Z;47.43553;9.1305888;0.0
2025-08-26T03:05:42.016Z;47.43553;9.1305888;0.0
2025-08-26T03:05:47.014Z;47.43553;9.1305888;0.0
2025-08-26T03:05:52.018Z;47.43553;9.1305888;0.0
2025-08-26T03:05:57.015Z;47.43553;9.1305888;0.0
2025-08-26T03:06:02.020Z;47.43553;9.1305888;0.0
2025-08-26T03:06:07.020Z;47.43553;9.1305888;0.0
2025-08-26T03:06:12.014Z;47.43553;9.1305888;0.0
2025-08-26T03:06:17.009Z;47.43553;9.1305888;0.0
2025-08-26T03:06:22.014Z;47.43553;9.1305888;0.0
2025-08-26T03:06:27.018Z;47.43553;9.1305888;0.0
2025-08-26T03:06:32.018Z;47.43553;9.1305888;0.0
2025-08-26T03:06:37.012Z;47.43553;9.1305888;0.0
2025-08-26T03:06:42.008Z;47.43553;9.1305888;0.0
2025-08-26T03:06:47.008Z;47.43553;9.1305888;0.0
2025-08-26T03:06:52.017Z;47.43553;9.1305888;0.0
2025-08-26T03:06:57.019Z;47.43553;9.1305888;0.0
2025-08-26T03:07:02.024Z;47.43553;9.1305888;0.0
2025-08-26T03:07:07.007Z;47.43553;9.1305888;0.0
2025-08-26T03:07:12.006Z;47.43553;9.1305888;0.0
2025-08-26T03:07:17.011Z;47.43553;9.1305888;0.0
2025-08-26T03:07:22.009Z;47.43553;9.1305888;0.0
2025-08-26T03:07:27.010Z;47.43553;9.1305888;0.0
2025-08-26T03:07:32.012Z;47.43553;9.1305888;0.0
2025-08-26T03:07:37.018Z;47.43553;9.1305888;0.0
2025-08-26T03:07:42.016Z;47.43553;9.1305888;0.0
2025-08-26T03:07:47.009Z;47.43553;9.1305888;0.0
2025-08-26T03:07:52.021Z;47.43553;9.1305888;0.0
2025-08-26T03:07:57.011Z;47.43553;9.1305888;0.0
2025-08-26T03:08:02.025Z;47.43553;9.1305888;0.0
2025-08-26T03:08:07.014Z;47.43553;9.1305888;0.0
2025-08-26T03:08:12.006Z;47.4355308;9.1305879;0.0
time;latitude;longitude;velocity
2025-08-26T02:42:27.019Z;47.4513988;9.1596593;0.0
2025-08-26T02:42:32.011Z;47.4513988;9.1596593;0.0
2025-08-26T02:42:37.015Z;47.4513988;9.1596593;0.0
2025-08-26T02:42:42.010Z;47.4513983;9.1596599;0.0
2025-08-26T02:42:47.013Z;47.4513948;9.1596611;0.0
2025-08-26T02:42:52.017Z;47.4513091;9.1597482;3.85
2025-08-26T02:42:57.007Z;47.4510883;9.1598084;5.69
2025-08-26T02:43:02.024Z;47.4508381;9.1599165;5.49
2025-08-26T02:43:07.020Z;47.4506614;9.1600063;3.1
2025-08-26T02:43:12.007Z;47.4505386;9.1599813;4.3
2025-08-26T02:43:17.018Z;47.4503412;9.1596751;7.13
2025-08-26T02:43:22.015Z;47.4500994;9.1592766;8.69
2025-08-26T02:43:27.015Z;47.4498484;9.1588613;8.47
2025-08-26T02:43:32.017Z;47.4495999;9.1584532;8.3
2025-08-26T02:43:37.007Z;47.4493664;9.1580707;7.5
2025-08-26T02:43:42.007Z;47.4492118;9.1578111;3.61
2025-08-26T02:43:47.019Z;47.4491784;9.1577644;0.0
2025-08-26T02:43:52.008Z;47.4491784;9.1577644;0.0
2025-08-26T02:43:57.008Z;47.4491807;9.1577666;0.0
2025-08-26T02:44:02.009Z;47.4491089;9.157683;4.6
2025-08-26T02:44:07.018Z;47.4488467;9.1574426;7.55
2025-08-26T02:44:12.008Z;47.4485274;9.1571562;8.85
2025-08-26T02:44:17.016Z;47.4481819;9.1568475;9.21
2025-08-26T02:44:22.009Z;47.4478247;9.1565291;9.55
2025-08-26T02:44:27.007Z;47.4474499;9.1561928;10.52
2025-08-26T02:44:32.019Z;47.4470387;9.1558277;10.6
2025-08-26T02:44:37.014Z;47.4466513;9.155482;10.33
2025-08-26T02:44:42.014Z;47.4462487;9.1551236;10.33
2025-08-26T02:44:47.015Z;47.445886;9.1547993;9.46
2025-08-26T02:44:52.015Z;47.4456002;9.1543266;9.27
2025-08-26T02:44:57.007Z;47.4454465;9.1537515;9.96
2025-08-26T02:45:02.007Z;47.4452986;9.1530772;10.99
2025-08-26T02:45:07.010Z;47.4452584;9.1523571;11.6
2025-08-26T02:45:12.013Z;47.4453833;9.151609;11.55
2025-08-26T02:45:17.021Z;47.4455377;9.150958;10.63
2025-08-26T02:45:22.015Z;47.4455205;9.1503006;8.96
2025-08-26T02:45:27.011Z;47.4455316;9.1498282;6.35
2025-08-26T02:45:32.009Z;47.4457399;9.1494987;7.5
2025-08-26T02:45:37.021Z;47.4458546;9.1490569;7.5
2025-08-26T02:45:42.019Z;47.4458498;9.1484824;9.27
2025-08-26T02:45:47.006Z;47.4458369;9.1478804;9.16
2025-08-26T02:45:52.009Z;47.4458239;9.1472368;10.05
2025-08-26T02:45:57.014Z;47.4457972;9.1465992;9.63
2025-08-26T02:46:02.009Z;47.4457578;9.145968;9.96
2025-08-26T02:46:07.009Z;47.4457111;9.1453018;9.88
2025-08-26T02:46:12.007Z;47.4456643;9.1446811;9.35
2025-08-26T02:46:17.020Z;47.4456088;9.1440731;8.75
2025-08-26T02:46:22.007Z;47.4455634;9.1435422;8.19
2025-08-26T02:46:27.019Z;47.4455186;9.1430103;8.19
2025-08-26T02:46:32.014Z;47.4454546;9.1425125;7.5
2025-08-26T02:46:37.018Z;47.4453442;9.1420729;6.88
2025-08-26T02:46:42.009Z;47.4450703;9.141899;6.16
2025-08-26T02:46:47.019Z;47.4448836;9.1418602;3.02
2025-08-26T02:46:52.009Z;47.4448515;9.1418568;0.0
2025-08-26T02:46:57.009Z;47.4448515;9.1418568;0.0
2025-08-26T02:47:02.010Z;47.4448144;9.141855;1.38
2025-08-26T02:47:07.009Z;47.4446479;9.1418527;5.3
2025-08-26T02:47:12.009Z;47.4443422;9.1418571;8.33
2025-08-26T02:47:17.018Z;47.4439642;9.1418795;9.46
2025-08-26T02:47:22.018Z;47.4435126;9.1418941;10.44
2025-08-26T02:47:27.013Z;47.44307;9.1416603;11.3
2025-08-26T02:47:32.010Z;47.4427234;9.1411353;11.02
2025-08-26T02:47:37.014Z;47.4424451;9.1405538;10.55
2025-08-26T02:47:42.018Z;47.4421625;9.1400099;10.69
2025-08-26T02:47:47.018Z;47.4418682;9.1394237;11.21
2025-08-26T02:47:52.008Z;47.4415832;9.1388551;10.69
2025-08-26T02:47:57.007Z;47.4413008;9.138294;10.6
2025-08-26T02:48:02.017Z;47.4410424;9.137761;9.72
2025-08-26T02:48:07.014Z;47.44083;9.1373443;6.02
2025-08-26T02:48:12.010Z;47.4407339;9.1371716;0.85
2025-08-26T02:48:17.018Z;47.4407386;9.1371789;0.0
2025-08-26T02:48:22.023Z;47.4407267;9.1371565;1.44
2025-08-26T02:48:27.015Z;47.4406035;9.1369672;5.24
2025-08-26T02:48:32.015Z;47.4403938;9.1366257;8.16
2025-08-26T02:48:37.014Z;47.4401248;9.136189;9.49
2025-08-26T02:48:42.024Z;47.4398181;9.1356883;10.6
2025-08-26T02:48:47.017Z;47.439498;9.1351698;11.08
2025-08-26T02:48:52.012Z;47.4391515;9.1346301;11.46
2025-08-26T02:48:57.024Z;47.438789;9.1342227;10.27
2025-08-26T02:49:02.020Z;47.4383855;9.1338985;9.91
2025-08-26T02:49:07.009Z;47.4380124;9.1336012;9.35
2025-08-26T02:49:12.014Z;47.4376679;9.1333214;8.83
2025-08-26T02:49:17.025Z;47.4373227;9.1330159;9.3
2025-08-26T02:49:22.009Z;47.4369556;9.1327244;9.41
2025-08-26T02:49:27.009Z;47.4366063;9.1323951;9.49
2025-08-26T02:49:32.014Z;47.4363483;9.1319513;8.99
2025-08-26T02:49:37.008Z;47.4361515;9.1314799;8.05
2025-08-26T02:49:42.023Z;47.436056;9.130939;9.13
2025-08-26T02:49:47.018Z;47.4359784;9.1304061;8.05
2025-08-26T02:49:52.018Z;47.435759;9.1300422;7.55
2025-08-26T02:49:57.009Z;47.4355087;9.1299055;4.72
2025-08-26T02:50:02.019Z;47.4353986;9.1301223;4.49
2025-08-26T02:50:07.014Z;47.4353341;9.1303827;2.8
2025-08-26T02:50:12.014Z;47.435339;9.1304903;1.33
2025-08-26T02:50:17.007Z;47.4354247;9.1305407;1.58
2025-08-26T02:50:22.008Z;47.4355002;9.1305757;1.27
2025-08-26T02:50:27.007Z;47.4355236;9.1305874;0.55
2025-08-26T02:50:32.015Z;47.43553;9.1305888;0.0
2025-08-26T02:50:37.008Z;47.43553;9.1305888;0.0
2025-08-26T02:50:42.012Z;47.43553;9.1305888;0.0
2025-08-26T02:50:47.018Z;47.43553;9.1305888;0.0
2025-08-26T02:50:52.010Z;47.43553;9.1305888;0.0
2025-08-26T02:50:57.007Z;47.43553;9.1305888;0.0
2025-08-26T02:51:02.005Z;47.43553;9.1305888;0.0
2025-08-26T02:51:07.025Z;47.43553;9.1305888;0.0
2025-08-26T02:51:12.024Z;47.43553;9.1305888;0.0
2025-08-26T02:51:17.006Z;47.43553;9.1305888;0.0
2025-08-26T02:51:22.018Z;47.43553;9.1305888;0.0
2025-08-26T02:51:27.017Z;47.43553;9.1305888;0.0
2025-08-26T02:51:32.010Z;47.43553;9.1305888;0.0
2025-08-26T02:51:37.008Z;47.43553;9.1305888;0.0
2025-08-26T02:51:42.024Z;47.43553;9.1305888;0.0
2025-08-26T02:51:47.024Z;47.43553;9.1305888;0.0
2025-08-26T02:51:52.015Z;47.43553;9.1305888;0.0
2025-08-26T02:51:57.014Z;47.43553;9.1305888;0.0
2025-08-26T02:52:02.017Z;47.43553;9.1305888;0.0
2025-08-26T02:52:07.017Z;47.43553;9.1305888;0.0
