time;latitude;longitude;velocity
2025-08-24T04:52:09.609Z;47.468007;9.5899395;0.0
2025-08-24T04:52:14.617Z;47.468007;9.5899395;0.0
2025-08-24T04:52:19.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:24.608Z;47.468007;9.5899395;0.0
2025-08-24T04:52:26.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:34.622Z;47.468007;9.5899395;0.0
2025-08-24T04:52:39.619Z;47.468007;9.5899395;0.0
2025-08-24T04:52:44.623Z;47.468007;9.5899395;0.0
2025-08-24T04:52:49.618Z;47.468007;9.5899395;0.0
2025-08-24T04:52:54.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:59.607Z;47.468007;9.5899395;0.0
2025-08-24T04:53:04.621Z;47.468007;9.5899395;0.0
2025-08-24T04:53:09.624Z;47.468007;9.5899395;0.0
2025-08-24T04:53:14.608Z;47.468007;9.5899395;0.0
2025-08-24T04:53:19.608Z;47.468007;9.5899395;0.0
2025-08-24T04:53:24.614Z;47.468007;9.5899395;0.0
2025-08-24T04:53:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:53:34.617Z;47.468007;9.5899395;0.0
2025-08-24T04:53:39.607Z;47.468007;9.5899395;0.0
2025-08-24T04:53:44.609Z;47.468007;9.5899395;0.0
2025-08-24T04:53:49.625Z;47.468007;9.5899395;0.0
2025-08-24T04:53:54.606Z;47.468007;9.5899395;0.0
2025-08-24T04:53:59.605Z;47.468007;9.5899395;0.0
2025-08-24T04:54:04.608Z;47.468007;9.5899395;0.0
2025-08-24T04:54:09.606Z;47.468007;9.5899395;0.0
2025-08-24T04:54:11.622Z;47.468007;9.5899395;0.0
2025-08-24T04:54:14.617Z;47.468007;9.5899395;0.0
2025-08-24T04:54:19.608Z;47.468007;9.5899395;0.0
2025-08-24T04:54:24.613Z;47.468007;9.5899395;0.0
2025-08-24T04:54:25.623Z;47.468007;9.5899395;0.0
2025-08-24T04:54:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:54:34.608Z;47.468007;9.5899395;0.0
2025-08-24T04:54:39.607Z;47.468007;9.5899395;0.0
2025-08-24T04:54:44.607Z;47.468007;9.5899395;0.0
2025-08-24T04:54:49.607Z;47.468007;9.5899395;0.0
2025-08-24T04:54:54.607Z;47.468007;9.5899395;0.0
2025-08-24T04:54:59.607Z;47.468007;9.5899395;0.0
2025-08-24T04:55:04.607Z;47.468007;9.5899395;0.0
2025-08-24T04:55:09.623Z;47.468007;9.5899395;0.0
2025-08-24T04:55:14.607Z;47.468007;9.5899395;0.0
2025-08-24T04:55:19.607Z;47.468007;9.5899395;0.0
2025-08-24T04:55:24.607Z;47.468007;9.5899395;0.0
2025-08-24T04:55:29.619Z;47.468007;9.5899395;0.0
2025-08-24T04:55:34.607Z;47.468007;9.5899395;0.0
2025-08-24T04:55:39.610Z;47.468007;9.5899395;0.0
2025-08-24T04:55:44.610Z;47.468007;9.5899395;0.0
2025-08-24T04:55:49.608Z;47.468007;9.5899395;0.0
2025-08-24T04:55:54.623Z;47.468007;9.5899395;0.0
2025-08-24T04:55:59.607Z;47.468007;9.5899395;0.0
2025-08-24T04:56:03.608Z;47.468007;9.5899395;0.0
2025-08-24T04:56:04.607Z;47.468007;9.5899395;0.0
2025-08-24T04:56:09.607Z;47.468007;9.5899395;0.0
2025-08-24T04:56:14.608Z;47.468007;9.5899395;0.0
2025-08-24T04:56:19.607Z;47.468007;9.5899395;0.0
2025-08-24T04:56:24.610Z;47.468007;9.5899395;0.0
2025-08-24T04:56:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:56:34.617Z;47.468007;9.5899395;0.0
2025-08-24T04:56:39.619Z;47.468007;9.5899395;0.0
2025-08-24T04:56:44.622Z;47.468007;9.5899395;0.0
2025-08-24T04:56:49.609Z;47.468007;9.5899395;0.0
2025-08-24T04:56:54.615Z;47.468007;9.5899395;0.0
2025-08-24T04:56:59.624Z;47.468007;9.5899395;0.0
2025-08-24T04:57:04.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:09.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:14.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:19.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:24.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:26.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:34.609Z;47.468007;9.5899395;0.0
2025-08-24T04:57:39.607Z;47.468007;9.5899395;0.0
2025-08-24T04:57:44.623Z;47.468007;9.5899395;0.0
2025-08-24T04:57:49.623Z;47.468007;9.5899395;0.0
2025-08-24T04:57:54.617Z;47.468007;9.5899395;0.0
2025-08-24T04:57:59.608Z;47.468007;9.5899395;0.0
2025-08-24T04:58:04.623Z;47.468007;9.5899395;0.0
2025-08-24T04:58:07.611Z;47.468007;9.5899395;0.0
2025-08-24T04:58:09.623Z;47.468007;9.5899395;0.0
2025-08-24T04:58:14.619Z;47.468007;9.5899395;0.0
2025-08-24T04:58:19.614Z;47.468007;9.5899395;0.0
2025-08-24T04:58:24.618Z;47.468007;9.5899395;0.0
2025-08-24T04:58:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:58:34.607Z;47.468007;9.5899395;0.0
2025-08-24T04:58:39.611Z;47.468007;9.5899395;0.0
2025-08-24T04:58:44.613Z;47.468007;9.5899395;0.0
2025-08-24T04:58:49.610Z;47.468007;9.5899395;0.0
2025-08-24T04:58:54.610Z;47.468007;9.5899395;0.0
2025-08-24T04:58:59.610Z;47.468007;9.5899395;0.0
2025-08-24T04:59:04.608Z;47.468007;9.5899395;0.0
2025-08-24T04:59:09.620Z;47.468007;9.5899395;0.0
2025-08-24T04:59:14.608Z;47.468007;9.5899395;0.0
2025-08-24T04:59:19.613Z;47.468007;9.5899395;0.0
2025-08-24T04:59:24.610Z;47.468007;9.5899395;0.0
2025-08-24T04:59:29.606Z;47.468007;9.5899395;0.0
2025-08-24T04:59:34.614Z;47.468007;9.5899395;0.0
2025-08-24T04:59:39.608Z;47.468007;9.5899395;0.0
2025-08-24T04:59:44.610Z;47.468007;9.5899395;0.0
2025-08-24T04:59:49.613Z;47.468007;9.5899395;0.0
2025-08-24T04:59:54.608Z;47.468007;9.5899395;0.0
2025-08-24T04:59:59.606Z;47.468007;9.5899395;0.0
2025-08-24T05:00:04.610Z;47.468007;9.5899395;0.0
2025-08-24T05:00:09.624Z;47.468007;9.5899395;0.0
2025-08-24T05:00:14.611Z;47.468007;9.5899395;0.0
2025-08-24T05:00:19.625Z;47.468007;9.5899395;0.0
2025-08-24T05:00:24.607Z;47.468007;9.5899395;0.0
2025-08-24T05:00:26.606Z;47.468007;9.5899395;0.0
2025-08-24T05:00:29.607Z;47.468007;9.5899395;0.0
2025-08-24T05:00:34.618Z;47.468007;9.5899395;0.0
2025-08-24T05:00:39.609Z;47.468007;9.5899395;0.0
2025-08-24T05:00:44.616Z;47.468007;9.5899395;0.0
2025-08-24T05:00:49.615Z;47.468007;9.5899395;0.0
2025-08-24T05:00:54.610Z;47.468007;9.5899395;0.0
2025-08-24T05:00:59.607Z;47.468007;9.5899395;0.0
2025-08-24T05:01:04.618Z;47.468007;9.5899395;0.0
2025-08-24T05:01:09.609Z;47.468007;9.5899395;0.0
2025-08-24T05:01:14.608Z;47.468007;9.5899395;0.0
2025-08-24T05:01:19.619Z;47.468007;9.5899395;0.0
2025-08-24T05:01:24.608Z;47.468007;9.5899395;0.0
2025-08-24T05:01:29.608Z;47.468007;9.5899395;0.0
2025-08-24T05:01:34.625Z;47.468007;9.5899395;0.0
2025-08-24T05:01:37.609Z;47.468007;9.5899395;0.0
2025-08-24T05:01:39.607Z;47.468007;9.5899395;0.0
2025-08-24T05:01:44.611Z;47.468007;9.5899395;0.0
2025-08-24T05:01:49.616Z;47.468007;9.5899395;0.0
2025-08-24T05:01:54.609Z;47.468007;9.5899395;0.0
2025-08-24T05:01:55.608Z;47.468007;9.5899395;0.0
2025-08-24T05:01:59.610Z;47.468007;9.5899395;0.0
2025-08-24T05:02:04.610Z;47.468007;9.5899395;0.0
2025-08-24T05:02:09.607Z;47.468007;9.5899395;0.0
2025-08-24T05:02:14.616Z;47.468007;9.5899395;0.0
2025-08-24T05:02:19.609Z;47.468007;9.5899395;0.0
2025-08-24T05:02:24.611Z;47.468007;9.5899395;0.0
2025-08-24T05:02:29.609Z;47.468007;9.5899395;0.0
2025-08-24T05:02:34.618Z;47.468007;9.5899395;0.0
2025-08-24T05:02:39.614Z;47.468007;9.5899395;0.0
2025-08-24T05:02:44.607Z;47.468007;9.5899395;0.0
2025-08-24T05:02:49.619Z;47.468007;9.5899395;0.0
2025-08-24T05:02:54.620Z;47.468007;9.5899395;0.0
2025-08-24T05:02:59.607Z;47.468007;9.5899395;0.0
2025-08-24T05:03:04.608Z;47.468007;9.5899395;0.0
2025-08-24T05:03:09.608Z;47.468007;9.5899395;0.0
2025-08-24T05:03:14.609Z;47.468007;9.5899395;0.0
2025-08-24T05:03:19.609Z;47.468007;9.5899395;0.0
2025-08-24T05:03:24.606Z;47.468007;9.5899395;0.0
2025-08-24T05:03:29.607Z;47.468007;9.5899395;0.0
2025-08-24T05:03:34.609Z;47.468007;9.5899395;0.0
2025-08-24T05:03:39.607Z;47.468007;9.5899395;0.0
2025-08-24T05:03:44.618Z;47.468007;9.5899395;0.0
2025-08-24T05:03:49.606Z;47.468007;9.5899395;0.0
2025-08-24T05:03:54.608Z;47.468007;9.5899395;0.0
2025-08-24T05:03:59.613Z;47.468007;9.5899395;0.0
2025-08-24T05:04:04.609Z;47.468007;9.5899395;0.0
2025-08-24T05:04:09.607Z;47.468007;9.5899395;0.0
2025-08-24T05:04:14.609Z;47.468007;9.5899395;0.0
2025-08-24T05:04:19.609Z;47.468007;9.5899395;0.0
2025-08-24T05:04:24.609Z;47.468007;9.5899395;0.0
2025-08-24T05:04:29.609Z;47.468007;9.5899395;0.0
2025-08-24T05:04:34.616Z;47.468007;9.5899395;0.0
2025-08-24T05:04:39.607Z;47.468007;9.5899395;0.0
2025-08-24T05:04:44.607Z;47.468007;9.5899395;0.0
2025-08-24T05:04:49.607Z;47.468007;9.5899395;0.0
2025-08-24T05:04:54.610Z;47.468007;9.5899395;0.0
2025-08-24T05:04:59.616Z;47.468007;9.5899395;0.0
2025-08-24T05:05:04.618Z;47.468007;9.5899395;0.0
2025-08-24T05:05:09.608Z;47.468007;9.5899395;0.0
2025-08-24T05:05:14.610Z;47.468007;9.5899395;0.0
2025-08-24T05:05:19.620Z;47.468007;9.5899395;0.0
2025-08-24T05:05:24.615Z;47.468007;9.5899395;0.0
2025-08-24T05:05:29.621Z;47.468007;9.5899395;0.0
2025-08-24T05:05:34.615Z;47.468007;9.5899395;0.0
2025-08-24T05:05:39.609Z;47.468007;9.5899395;0.0
2025-08-24T05:05:44.608Z;47.468007;9.5899395;0.0
2025-08-24T05:05:49.610Z;47.468007;9.5899395;0.0
2025-08-24T05:05:54.623Z;47.468007;9.5899395;0.0
2025-08-24T05:05:59.609Z;47.468007;9.5899395;0.0
2025-08-24T05:06:04.618Z;47.468007;9.5899395;0.0
2025-08-24T05:06:09.610Z;47.468007;9.5899395;0.0
2025-08-24T05:06:14.617Z;47.468007;9.5899395;0.0
2025-08-24T05:06:19.611Z;47.468007;9.5899395;0.0
2025-08-24T05:06:24.614Z;47.468007;9.5899395;0.0
2025-08-24T05:06:29.606Z;47.468007;9.5899395;0.0
2025-08-24T05:06:34.622Z;47.468007;9.5899395;0.0
2025-08-24T05:06:39.608Z;47.468007;9.5899395;0.0
2025-08-24T05:06:44.619Z;47.468007;9.5899395;0.0
2025-08-24T05:06:49.610Z;47.468007;9.5899395;0.0
2025-08-24T05:06:54.622Z;47.468007;9.5899395;0.0
2025-08-24T05:06:59.606Z;47.468007;9.5899395;0.0
2025-08-24T05:07:04.619Z;47.468007;9.5899395;0.0
2025-08-24T05:07:09.607Z;47.468007;9.5899395;0.0
2025-08-24T05:07:14.612Z;47.468007;9.5899395;0.0
2025-08-24T05:07:19.607Z;47.468007;9.5899395;0.0
2025-08-24T05:07:24.625Z;47.468007;9.5899395;0.0
2025-08-24T05:07:29.614Z;47.468007;9.5899395;0.0
2025-08-24T05:07:34.609Z;47.468007;9.5899395;0.0
2025-08-24T05:07:39.607Z;47.468007;9.5899395;0.0
time;latitude;longitude;velocity
2025-08-24T04:44:14.609Z;47.4658822;9.5674233;0.0
2025-08-24T04:44:19.607Z;47.4658819;9.5674231;0.0
2025-08-24T04:44:24.607Z;47.4658378;9.5674841;2.66
2025-08-24T04:44:29.609Z;47.4657194;9.5676839;5.24
2025-08-24T04:44:34.607Z;47.4654479;9.5678702;7.27
2025-08-24T04:44:35.609Z;47.4654015;9.5678994;7.46
2025-08-24T04:44:39.607Z;47.4651751;9.5681483;7.3
2025-08-24T04:44:44.606Z;47.4651002;9.5682546;0.52
2025-08-24T04:44:49.607Z;47.4650989;9.5682591;0.1
2025-08-24T04:44:54.606Z;47.4650987;9.5682598;0.0
2025-08-24T04:44:59.607Z;47.4650506;9.56835;3.52
2025-08-24T04:45:04.610Z;47.4648602;9.5685824;6.83
2025-08-24T04:45:06.607Z;47.4647667;9.5687124;7.13
2025-08-24T04:45:09.608Z;47.4646385;9.5689656;7.66
2025-08-24T04:45:14.607Z;47.464479;9.5694419;8.21
2025-08-24T04:45:19.607Z;47.4645353;9.5700874;10.88
2025-08-24T04:45:24.607Z;47.4646499;9.5707672;10.27
2025-08-24T04:45:29.607Z;47.4649867;9.5713648;12.8
2025-08-24T04:45:34.607Z;47.4653786;9.5719938;12.3
2025-08-24T04:45:39.608Z;47.465712;9.5724897;9.52
2025-08-24T04:45:44.607Z;47.4659073;9.5728072;2.44
2025-08-24T04:45:49.607Z;47.4659187;9.5728218;0.0
2025-08-24T04:45:54.607Z;47.4659187;9.5728218;0.0
2025-08-24T04:45:59.607Z;47.4659755;9.5728985;3.66
2025-08-24T04:46:04.608Z;47.4662095;9.5731885;8.63
2025-08-24T04:46:09.611Z;47.4665092;9.573702;12.1
2025-08-24T04:46:14.607Z;47.4666767;9.5745286;13.47
2025-08-24T04:46:19.610Z;47.4666136;9.5754021;13.94
2025-08-24T04:46:24.607Z;47.4665034;9.5763529;13.88
2025-08-24T04:46:29.606Z;47.4664853;9.5772597;14.27
2025-08-24T04:46:34.606Z;47.4664963;9.5782171;14.27
2025-08-24T04:46:39.606Z;47.4665045;9.5791805;13.77
2025-08-24T04:46:44.606Z;47.4665146;9.5800544;13.35
2025-08-24T04:46:49.607Z;47.466539;9.5809441;13.3
2025-08-24T04:46:54.608Z;47.4666292;9.5818013;13.33
2025-08-24T04:46:59.607Z;47.4667349;9.5826703;13.08
2025-08-24T04:47:04.608Z;47.4668391;9.5835303;12.77
2025-08-24T04:47:08.607Z;47.4668971;9.5841737;12.46
2025-08-24T04:47:09.607Z;47.4669118;9.5843393;12.33
2025-08-24T04:47:14.606Z;47.4669737;9.5851379;11.85
2025-08-24T04:47:19.611Z;47.4670415;9.5859475;12.08
2025-08-24T04:47:20.608Z;47.4670544;9.5861165;12.19
2025-08-24T04:47:24.608Z;47.4671173;9.5867568;12.3
2025-08-24T04:47:29.607Z;47.4671927;9.5875333;11.88
2025-08-24T04:47:30.608Z;47.4672083;9.5877043;11.83
2025-08-24T04:47:34.607Z;47.4672641;9.5883063;11.35
2025-08-24T04:47:38.608Z;47.4673095;9.5888365;8.66
2025-08-24T04:47:39.607Z;47.4673153;9.5889376;7.91
2025-08-24T04:47:44.607Z;47.467504;9.5893817;8.08
2025-08-24T04:47:48.607Z;47.4676446;9.5896985;5.49
2025-08-24T04:47:49.610Z;47.4676587;9.5897308;3.75
2025-08-24T04:47:54.607Z;47.4676932;9.5898748;2.3
2025-08-24T04:47:59.607Z;47.4675316;9.5899891;4.49
2025-08-24T04:48:04.607Z;47.4674765;9.5902043;2.58
2025-08-24T04:48:09.608Z;47.4676296;9.5902156;3.1
2025-08-24T04:48:14.607Z;47.4678219;9.5900657;4.74
2025-08-24T04:48:19.607Z;47.4679761;9.5899615;2.36
2025-08-24T04:48:22.607Z;47.4680019;9.5899435;0.71
2025-08-24T04:48:24.609Z;47.468007;9.5899395;0.05
2025-08-24T04:48:29.618Z;47.468007;9.5899395;0.0
2025-08-24T04:48:34.617Z;47.468007;9.5899395;0.0
2025-08-24T04:48:39.609Z;47.468007;9.5899395;0.0
2025-08-24T04:48:44.611Z;47.468007;9.5899395;0.0
2025-08-24T04:48:49.608Z;47.468007;9.5899395;0.0
2025-08-24T04:48:54.608Z;47.468007;9.5899395;0.0
2025-08-24T04:48:59.608Z;47.468007;9.5899395;0.0
2025-08-24T04:49:04.617Z;47.468007;9.5899395;0.0
2025-08-24T04:49:09.611Z;47.468007;9.5899395;0.0
2025-08-24T04:49:14.607Z;47.468007;9.5899395;0.0
2025-08-24T04:49:19.607Z;47.468007;9.5899395;0.0
2025-08-24T04:49:24.608Z;47.468007;9.5899395;0.0
2025-08-24T04:49:29.606Z;47.468007;9.5899395;0.0
2025-08-24T04:49:34.607Z;47.468007;9.5899395;0.0
2025-08-24T04:49:39.608Z;47.468007;9.5899395;0.0
2025-08-24T04:49:44.607Z;47.468007;9.5899395;0.0
2025-08-24T04:49:49.610Z;47.468007;9.5899395;0.0
2025-08-24T04:49:54.612Z;47.468007;9.5899395;0.0
2025-08-24T04:49:59.609Z;47.468007;9.5899395;0.0
2025-08-24T04:50:04.606Z;47.468007;9.5899395;0.0
2025-08-24T04:50:08.611Z;47.468007;9.5899395;0.0
2025-08-24T04:50:09.618Z;47.468007;9.5899395;0.0
2025-08-24T04:50:14.606Z;47.468007;9.5899395;0.0
2025-08-24T04:50:19.606Z;47.468007;9.5899395;0.0
2025-08-24T04:50:24.609Z;47.468007;9.5899395;0.0
2025-08-24T04:50:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:50:34.606Z;47.468007;9.5899395;0.0
2025-08-24T04:50:38.608Z;47.468007;9.5899395;0.0
2025-08-24T04:50:39.608Z;47.468007;9.5899395;0.0
2025-08-24T04:50:44.606Z;47.468007;9.5899395;0.0
2025-08-24T04:50:49.606Z;47.468007;9.5899395;0.0
2025-08-24T04:50:54.623Z;47.468007;9.5899395;0.0
2025-08-24T04:50:59.609Z;47.468007;9.5899395;0.0
2025-08-24T04:51:04.608Z;47.468007;9.5899395;0.0
2025-08-24T04:51:09.608Z;47.468007;9.5899395;0.0
2025-08-24T04:51:14.608Z;47.468007;9.5899395;0.0
2025-08-24T04:51:19.621Z;47.468007;9.5899395;0.0
2025-08-24T04:51:24.618Z;47.468007;9.5899395;0.0
2025-08-24T04:51:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:51:33.607Z;47.468007;9.5899395;0.0
2025-08-24T04:51:34.607Z;47.468007;9.5899395;0.0
2025-08-24T04:51:39.609Z;47.468007;9.5899395;0.0
2025-08-24T04:51:44.609Z;47.468007;9.5899395;0.0
2025-08-24T04:51:49.626Z;47.468007;9.5899395;0.0
2025-08-24T04:51:54.608Z;47.468007;9.5899395;0.0
2025-08-24T04:51:59.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:04.609Z;47.468007;9.5899395;0.0
2025-08-24T04:52:09.609Z;47.468007;9.5899395;0.0
2025-08-24T04:52:14.617Z;47.468007;9.5899395;0.0
2025-08-24T04:52:19.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:24.608Z;47.468007;9.5899395;0.0
2025-08-24T04:52:26.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:34.622Z;47.468007;9.5899395;0.0
2025-08-24T04:52:39.619Z;47.468007;9.5899395;0.0
2025-08-24T04:52:44.623Z;47.468007;9.5899395;0.0
2025-08-24T04:52:49.618Z;47.468007;9.5899395;0.0
2025-08-24T04:52:54.607Z;47.468007;9.5899395;0.0
2025-08-24T04:52:59.607Z;47.468007;9.5899395;0.0
2025-08-24T04:53:04.621Z;47.468007;9.5899395;0.0
2025-08-24T04:53:09.624Z;47.468007;9.5899395;0.0
2025-08-24T04:53:14.608Z;47.468007;9.5899395;0.0
2025-08-24T04:53:19.608Z;47.468007;9.5899395;0.0
2025-08-24T04:53:24.614Z;47.468007;9.5899395;0.0
2025-08-24T04:53:29.607Z;47.468007;9.5899395;0.0
2025-08-24T04:53:34.617Z;47.468007;9.5899395;0.0
2025-08-24T04:53:39.607Z;47.468007;9.5899395;0.0
2025-08-24T04:53:44.609Z;47.468007;9.5899395;0.0
2025-08-24T04:53:49.625Z;47.468007;9.5899395;0.0
2025-08-24T04:53:54.606Z;47.468007;9.5899395;0.0
2025-08-24T04:53:59.605Z;47.468007;9.5899395;0.0
