time;latitude;longitude;velocity
2025-08-24T12:24:37.023Z;47.4055741;7.163972;10.53
2025-08-24T12:24:42.016Z;47.4055902;7.1645441;11.36
2025-08-24T12:24:47.011Z;47.4056363;7.1654432;10.77
2025-08-24T12:24:52.008Z;47.4053345;7.1659756;10.74
2025-08-24T12:24:57.006Z;47.4049107;7.1663853;10.55
2025-08-24T12:25:02.018Z;47.4045789;7.1668999;10.83
2025-08-24T12:25:03.024Z;47.4044991;7.1669876;10.82
2025-08-24T12:25:07.024Z;47.4041202;7.1672753;11.08
2025-08-24T12:25:12.020Z;47.4037167;7.1677022;11.76
2025-08-24T12:25:17.011Z;47.403197;7.1680197;12.11
2025-08-24T12:25:22.009Z;47.4027369;7.168449;11.88
2025-08-24T12:25:27.009Z;47.4022887;7.1689037;11.68
2025-08-24T12:25:32.005Z;47.4018779;7.1692289;8.82
2025-08-24T12:25:37.016Z;47.4016623;7.1693497;1.28
2025-08-24T12:25:42.010Z;47.4016497;7.1693565;0.0
2025-08-24T12:25:47.008Z;47.4016498;7.1693543;0.0
2025-08-24T12:25:52.008Z;47.4016498;7.1693543;0.0
2025-08-24T12:25:57.016Z;47.4016055;7.1693824;3.16
2025-08-24T12:26:02.016Z;47.4013593;7.1695622;8.07
2025-08-24T12:26:07.016Z;47.4009641;7.1698395;10.62
2025-08-24T12:26:10.008Z;47.4006895;7.1700357;12.01
2025-08-24T12:26:12.007Z;47.4004851;7.1701798;12.37
2025-08-24T12:26:17.008Z;47.3999328;7.1705511;13.01
2025-08-24T12:26:22.018Z;47.3994362;7.1710082;14.06
2025-08-24T12:26:27.007Z;47.3990378;7.1718032;15.28
2025-08-24T12:26:32.008Z;47.3987882;7.172812;15.88
2025-08-24T12:26:37.017Z;47.3986875;7.1738874;16.35
2025-08-24T12:26:42.021Z;47.3989166;7.1749359;16.77
2025-08-24T12:26:47.006Z;47.3989209;7.1760229;16.35
2025-08-24T12:26:52.015Z;47.3986668;7.1770797;16.61
2025-08-24T12:26:57.012Z;47.3986405;7.1782021;17.41
2025-08-24T12:27:02.023Z;47.3987066;7.1794425;19.2
2025-08-24T12:27:07.012Z;47.3988092;7.1807198;19.03
2025-08-24T12:27:12.012Z;47.3990145;7.1819441;17.98
2025-08-24T12:27:17.012Z;47.3991142;7.1831138;17.5
2025-08-24T12:27:22.022Z;47.3991495;7.1842999;17.51
2025-08-24T12:27:27.020Z;47.3992185;7.1854363;16.51
2025-08-24T12:27:32.006Z;47.3992847;7.1864672;14.83
2025-08-24T12:27:37.015Z;47.3993375;7.1874791;14.61
2025-08-24T12:27:42.010Z;47.3993736;7.1884826;15.47
2025-08-24T12:27:47.011Z;47.399456;7.1895564;16.53
2025-08-24T12:27:50.011Z;47.3995938;7.19021;17.08
2025-08-24T12:27:52.012Z;47.3997191;7.1906054;17.18
2025-08-24T12:27:57.019Z;47.4001517;7.1915976;17.04
2025-08-24T12:28:02.017Z;47.400531;7.1925555;17.17
2025-08-24T12:28:07.017Z;47.4008445;7.1934154;12.2
2025-08-24T12:28:12.010Z;47.4009398;7.1941733;10.43
2025-08-24T12:28:14.020Z;47.4008866;7.1944281;9.36
2025-08-24T12:28:17.011Z;47.400676;7.1946174;9.64
2025-08-24T12:28:22.017Z;47.4001654;7.1947004;11.85
2025-08-24T12:28:23.010Z;47.4000695;7.1947255;11.55
2025-08-24T12:28:27.021Z;47.3996563;7.1947883;10.62
2025-08-24T12:28:32.006Z;47.3992653;7.1948148;5.92
2025-08-24T12:28:35.023Z;47.3991413;7.1948851;4.59
2025-08-24T12:28:37.018Z;47.3991214;7.1950052;5.28
2025-08-24T12:28:42.010Z;47.3990856;7.1955415;10.35
2025-08-24T12:28:47.006Z;47.3990644;7.1963579;12.43
2025-08-24T12:28:52.019Z;47.3990927;7.1972074;13.26
2025-08-24T12:28:57.023Z;47.3991858;7.1980574;13.08
2025-08-24T12:29:02.014Z;47.399285;7.1989509;13.69
2025-08-24T12:29:07.015Z;47.3993439;7.1998825;13.59
2025-08-24T12:29:12.018Z;47.3991926;7.2007847;13.93
2025-08-24T12:29:17.013Z;47.3991884;7.2017127;13.69
2025-08-24T12:29:22.017Z;47.3992569;7.2025361;11.4
2025-08-24T12:29:23.011Z;47.3992609;7.2026986;10.62
2025-08-24T12:29:27.017Z;47.399133;7.2032172;10.35
2025-08-24T12:29:32.008Z;47.3988696;7.2037776;10.57
2025-08-24T12:29:37.016Z;47.3989439;7.2045259;12.3
2025-08-24T12:29:42.022Z;47.399063;7.2053221;11.78
2025-08-24T12:29:47.009Z;47.3991397;7.2060381;9.56
2025-08-24T12:29:52.025Z;47.3989745;7.2066437;10.41
2025-08-24T12:29:57.007Z;47.3985904;7.2071572;11.47
2025-08-24T12:30:02.012Z;47.3983454;7.2077303;8.95
2025-08-24T12:30:04.017Z;47.3982156;7.2078878;7.93
2025-08-24T12:30:07.006Z;47.3980156;7.2079726;8.15
2025-08-24T12:30:10.015Z;47.3977964;7.2080443;8.38
2025-08-24T12:30:12.018Z;47.3976417;7.2081197;8.88
2025-08-24T12:30:17.011Z;47.3973543;7.2085636;8.83
2025-08-24T12:30:22.009Z;47.3973677;7.2090906;8.14
2025-08-24T12:30:27.007Z;47.3976032;7.2096002;9.54
2025-08-24T12:30:32.011Z;47.3978374;7.2101454;9.76
2025-08-24T12:30:37.018Z;47.3981;7.2106786;9.74
2025-08-24T12:30:42.012Z;47.3983551;7.2112022;9.84
2025-08-24T12:30:47.024Z;47.3987194;7.211621;9.73
2025-08-24T12:30:52.015Z;47.3991407;7.2118496;9.93
2025-08-24T12:30:57.012Z;47.3996294;7.2117752;11.7
2025-08-24T12:31:00.018Z;47.3999486;7.2116435;11.89
2025-08-24T12:31:02.010Z;47.4001506;7.2115764;12.03
2025-08-24T12:31:07.007Z;47.4007146;7.2114592;11.88
2025-08-24T12:31:12.016Z;47.4012205;7.2113303;10.82
2025-08-24T12:31:17.010Z;47.4016808;7.2110507;10.79
2025-08-24T12:31:22.010Z;47.4021572;7.2107852;11.35
2025-08-24T12:31:27.018Z;47.4026748;7.2105778;11.96
2025-08-24T12:31:32.019Z;47.4031556;7.2104203;9.87
2025-08-24T12:31:37.012Z;47.4036218;7.2105888;10.61
2025-08-24T12:31:42.009Z;47.404137;7.2103886;12.34
2025-08-24T12:31:47.006Z;47.404714;7.2100841;14.0
2025-08-24T12:31:52.014Z;47.4052858;7.2097493;13.76
2025-08-24T12:31:57.015Z;47.40592;7.2095714;14.41
2025-08-24T12:32:02.017Z;47.4065826;7.2094994;14.54
2025-08-24T12:32:05.018Z;47.4069914;7.2094497;14.53
2025-08-24T12:32:07.023Z;47.407237;7.2094475;14.31
2025-08-24T12:32:12.009Z;47.4079076;7.2095535;14.2
2025-08-24T12:32:17.009Z;47.4085197;7.2093327;14.22
2025-08-24T12:32:22.024Z;47.4091434;7.2091159;13.34
2025-08-24T12:32:27.008Z;47.4097098;7.2088666;12.62
2025-08-24T12:32:32.011Z;47.4101918;7.2084422;11.91
2025-08-24T12:32:37.005Z;47.4105873;7.2079781;10.64
2025-08-24T12:32:42.017Z;47.4109716;7.2076689;8.52
2025-08-24T12:32:47.010Z;47.4112669;7.2074515;6.71
2025-08-24T12:32:52.013Z;47.411284;7.2069538;8.32
2025-08-24T12:32:57.008Z;47.4114705;7.2063515;11.04
2025-08-24T12:33:02.011Z;47.4117915;7.2057894;10.66
2025-08-24T12:33:07.010Z;47.4118979;7.2050747;11.63
2025-08-24T12:33:09.017Z;47.4118975;7.2047531;11.71
2025-08-24T12:33:12.017Z;47.4118921;7.2043814;8.56
2025-08-24T12:33:17.010Z;47.4118765;7.2038459;7.74
2025-08-24T12:33:21.010Z;47.4118636;7.2033549;10.03
2025-08-24T12:33:22.008Z;47.4118619;7.2032226;10.45
2025-08-24T12:33:27.008Z;47.4118728;7.2024636;11.06
2025-08-24T12:33:32.008Z;47.412013;7.2017444;11.48
2025-08-24T12:33:37.023Z;47.4121474;7.2009931;12.14
2025-08-24T12:33:42.008Z;47.4122578;7.2002278;10.96
2025-08-24T12:33:47.019Z;47.4123108;7.199477;10.75
2025-08-24T12:33:52.011Z;47.4124952;7.1988687;9.66
2025-08-24T12:33:57.018Z;47.4128241;7.1985703;7.42
2025-08-24T12:34:02.008Z;47.4132174;7.1985185;9.37
2025-08-24T12:34:07.010Z;47.4137202;7.1985611;11.74
2025-08-24T12:34:12.010Z;47.4142972;7.1984228;13.33
2025-08-24T12:34:17.023Z;47.4149073;7.198241;14.41
2025-08-24T12:34:18.018Z;47.4150472;7.1981964;14.51
2025-08-24T12:34:22.014Z;47.4155609;7.1980337;14.24
2025-08-24T12:34:27.015Z;47.4161846;7.1980493;13.44
2025-08-24T12:34:32.010Z;47.4167208;7.1984945;14.19
2025-08-24T12:34:37.007Z;47.417316;7.1989109;14.49
2025-08-24T12:34:42.007Z;47.417947;7.1991977;14.46
2025-08-24T12:34:47.015Z;47.4186012;7.1990447;14.74
2025-08-24T12:34:52.010Z;47.4192553;7.199015;14.26
2025-08-24T12:34:57.015Z;47.4198543;7.1992417;12.63
2025-08-24T12:35:02.012Z;47.4203216;7.1994743;8.7
2025-08-24T12:35:07.010Z;47.4206032;7.1999634;10.07
2025-08-24T12:35:12.007Z;47.4207832;7.2005761;10.67
2025-08-24T12:35:17.017Z;47.4209269;7.2013058;11.45
2025-08-24T12:35:22.009Z;47.4211753;7.2020263;11.88
2025-08-24T12:35:27.018Z;47.4215615;7.2025858;12.11
2025-08-24T12:35:32.010Z;47.4218115;7.2032641;11.05
2025-08-24T12:35:37.016Z;47.4220683;7.2038441;9.66
2025-08-24T12:35:42.008Z;47.4225078;7.2039411;9.94
2025-08-24T12:35:47.006Z;47.422915;7.2039512;7.91
2025-08-24T12:35:52.013Z;47.4231645;7.2041478;6.01
2025-08-24T12:35:57.014Z;47.4232928;7.2045893;8.38
2025-08-24T12:36:02.005Z;47.423476;7.2050196;5.62
2025-08-24T12:36:07.019Z;47.4235144;7.2054326;7.96
2025-08-24T12:36:17.010Z;47.4235438;7.2068313;10.82
2025-08-24T12:36:18.016Z;47.423563;7.2069963;10.85
2025-08-24T12:36:22.015Z;47.4236455;7.2075619;10.46
2025-08-24T12:36:27.006Z;47.423755;7.2082461;11.0
2025-08-24T12:36:32.019Z;47.4238475;7.2089716;11.27
2025-08-24T12:36:37.014Z;47.4238757;7.20969;9.61
2025-08-24T12:36:42.006Z;47.4237547;7.2103179;9.52
2025-08-24T12:36:44.008Z;47.4236674;7.210557;9.72
2025-08-24T12:36:47.007Z;47.4235664;7.2109376;10.19
2025-08-24T12:36:52.024Z;47.4234942;7.2116503;11.68
2025-08-24T12:36:57.013Z;47.4233922;7.2124576;12.69
2025-08-24T12:36:58.015Z;47.4233763;7.2126566;12.73
2025-08-24T12:37:02.024Z;47.4233821;7.213328;13.05
2025-08-24T12:37:07.006Z;47.4234586;7.2142221;13.31
2025-08-24T12:37:12.009Z;47.4236407;7.215071;13.76
2025-08-24T12:37:17.004Z;47.4238665;7.2159849;14.43
2025-08-24T12:37:22.015Z;47.4241493;7.2168885;14.58
2025-08-24T12:37:27.013Z;47.4244434;7.2177529;14.22
2025-08-24T12:37:32.019Z;47.4245426;7.2187237;14.98
2025-08-24T12:37:37.011Z;47.4244341;7.2195946;12.75
2025-08-24T12:37:47.005Z;47.4244303;7.2202807;3.11
2025-08-24T12:37:52.011Z;47.4244334;7.2200607;1.88
2025-08-24T12:37:57.023Z;47.4244211;7.2200191;0.0
2025-08-24T12:38:02.014Z;47.4244211;7.2200191;0.0
2025-08-24T12:38:07.015Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:12.016Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:17.020Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:22.009Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:27.020Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:32.006Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:37.025Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:42.006Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:47.007Z;47.4244192;7.2200116;0.0
2025-08-24T12:38:52.008Z;47.4244192;7.2200116;0.0
time;latitude;longitude;velocity
2025-08-24T12:11:05.026Z;47.4194532;7.0794175;0.0
2025-08-24T12:11:07.016Z;47.4194532;7.0794175;0.0
2025-08-24T12:11:12.021Z;47.4194538;7.0794181;0.0
2025-08-24T12:11:15.019Z;47.4194538;7.0794181;0.0
2025-08-24T12:11:17.015Z;47.4194538;7.0794182;0.0
2025-08-24T12:11:22.016Z;47.419456;7.0793367;1.25
2025-08-24T12:11:27.017Z;47.4193502;7.0792489;3.83
2025-08-24T12:11:32.015Z;47.4191047;7.0791878;6.29
2025-08-24T12:11:37.014Z;47.4187619;7.0791278;7.48
2025-08-24T12:11:42.022Z;47.4185251;7.0791031;2.73
2025-08-24T12:11:47.013Z;47.418465;7.0790948;1.4
2025-08-24T12:11:52.013Z;47.4182379;7.0790356;6.87
2025-08-24T12:11:57.019Z;47.4179305;7.0788917;7.79
2025-08-24T12:12:02.022Z;47.4177016;7.0786408;7.83
2025-08-24T12:12:07.033Z;47.4173029;7.0783435;8.54
2025-08-24T12:12:12.017Z;47.4169667;7.0781866;6.75
2025-08-24T12:12:17.028Z;47.4168149;7.0781174;0.0
2025-08-24T12:12:22.023Z;47.4166891;7.0780496;3.81
2025-08-24T12:12:27.014Z;47.4166078;7.0782413;3.66
2025-08-24T12:12:32.022Z;47.4164787;7.0784094;3.7
2025-08-24T12:12:37.022Z;47.416423;7.0785014;0.0
2025-08-24T12:12:42.014Z;47.4164223;7.0785032;0.0
2025-08-24T12:12:45.021Z;47.4164223;7.0785032;0.0
2025-08-24T12:12:47.013Z;47.4164223;7.0785032;0.0
2025-08-24T12:12:52.021Z;47.4164224;7.0785035;0.0
2025-08-24T12:12:57.028Z;47.4164224;7.0785035;0.0
2025-08-24T12:13:02.023Z;47.416422;7.0785028;1.28
2025-08-24T12:13:07.025Z;47.4163075;7.0787277;5.98
2025-08-24T12:13:12.018Z;47.416112;7.0791256;8.42
2025-08-24T12:13:17.033Z;47.416016;7.0797566;10.14
2025-08-24T12:13:22.033Z;47.4160082;7.0804779;11.01
2025-08-24T12:13:27.022Z;47.4159935;7.0812207;11.51
2025-08-24T12:13:32.034Z;47.4159805;7.0820343;11.66
2025-08-24T12:13:37.026Z;47.4159617;7.0828226;11.78
2025-08-24T12:13:42.028Z;47.415936;7.0836378;12.09
2025-08-24T12:13:47.029Z;47.4160166;7.0844466;12.15
2025-08-24T12:13:52.025Z;47.4161431;7.0852478;12.12
2025-08-24T12:13:57.026Z;47.4162694;7.0860664;12.82
2025-08-24T12:14:02.018Z;47.4163924;7.0869179;13.55
2025-08-24T12:14:07.026Z;47.4165256;7.0878491;13.75
2025-08-24T12:14:12.020Z;47.4166174;7.0887676;13.91
2025-08-24T12:14:17.018Z;47.4166803;7.0897338;14.23
2025-08-24T12:14:22.024Z;47.4167194;7.0906526;13.78
2025-08-24T12:14:27.020Z;47.4166258;7.0914712;11.41
2025-08-24T12:14:32.016Z;47.4163951;7.0920976;11.21
2025-08-24T12:14:37.015Z;47.4159129;7.0925671;13.69
2025-08-24T12:14:41.011Z;47.4154203;7.0927348;13.78
2025-08-24T12:14:42.016Z;47.4152903;7.0927455;13.81
2025-08-24T12:14:47.012Z;47.4146488;7.092739;14.6
2025-08-24T12:14:52.028Z;47.4139357;7.0927177;15.56
2025-08-24T12:14:57.015Z;47.4132196;7.0927964;16.34
2025-08-24T12:15:02.020Z;47.4124481;7.0929662;17.05
2025-08-24T12:15:07.021Z;47.4116614;7.0931327;17.13
2025-08-24T12:15:12.019Z;47.41098;7.0935677;16.37
2025-08-24T12:15:17.025Z;47.4104682;7.0944098;17.02
2025-08-24T12:15:21.011Z;47.4102855;7.0953222;18.14
2025-08-24T12:15:32.010Z;47.4102001;7.0981053;19.11
2025-08-24T12:15:37.014Z;47.4098822;7.0993332;19.56
2025-08-24T12:15:42.011Z;47.4094571;7.1005417;20.4
2025-08-24T12:15:47.008Z;47.4090697;7.1017777;20.48
2025-08-24T12:15:52.013Z;47.4087079;7.1030743;20.44
2025-08-24T12:15:57.010Z;47.4082172;7.1042314;20.08
2025-08-24T12:16:02.023Z;47.4077394;7.1053518;20.52
2025-08-24T12:16:07.007Z;47.4074755;7.1067233;20.83
2025-08-24T12:16:12.018Z;47.4072318;7.10809;20.66
2025-08-24T12:16:17.011Z;47.4069863;7.1094226;19.96
2025-08-24T12:16:22.011Z;47.406799;7.110671;18.57
